"class","comment"
"GTObjectPrinter","This is a utility class for printing objects to Text or String."
"ManifestIcebergLibgit","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"GLMWrapperMorphicTest",""
"MetacelloMCVersionValidator","Performs configuration validation.For programmatically decoding reason codes use:  MetacellMCVersionValidator fullDescriptionForReasonCode: <reasonCode>Warning reason codes:	#notDevelopmentVersion			- the symbolic version #development refers to a non-development literal version.	#loadWarning 						- Warning signalled during load [load validation].	#onlyBaselineVersion 				- one or more baseline versions have been defined, but no non-baseline versions are defined.	#stableDevelopmentVersion		- a version whose blessing is #development has been declared as a #stable versionCritical Warning reason codes:	#duplicateVersionDefinitions 		         - there are multiple pragma methods specifying the same version	#loadDeprecation					         - deprecation warning signalled while loading configuration [load validation]	#missingRecommendedProjectSpecField - missing recommended fields in project reference (versionString). The versionString should be specified so that #bleedingEdge loads will be predictable and repeatable	#noLoadableVersions 				         - no non #baseline versions defined in configuration	#noTests 							         - no test cases defined in loaded configuration [load validation]	#noVersionSpecified 				         - no version defined for the project reference or package. The version specified in the baseline or the latest version of the project or package in the repository will be used.	#packageNameMismatch 			         - the name in the packageSpec does not match the name of the mcz file	#projectClassNameFileMismatch 	         - the class name of the configuration does not match the mcz file containing the configuration	#testDeprecation 					         - deprecation warning signalled while running configuration tests [load validation]Error reason codes:	#cannotResolveVersion 			- the version (project reference or symbolic version) was not found in the specified configuration	#duplicateNames 					- multiple independent definitions for an entity with same name (project, package, or group)	#incompleteProjectSpec 			- missing required fields in project reference (className and/or repository)	#incorrectVersionString 			- the version declared in pragma doesn't match version in versionSpec	#invalidDoItSelector 				- doit select must be a Symbol	#invalidVersionString 				- versionString must be a String	#loadError 							- error occured while loading configuration [load validation]	#missingVersionImport 			- version specified in import pragma not defined in configuration	#noVersionsDefined 				- no usable baseline or version defined in configuration ... configuration cannot be loaded	#projectCreationError 				- error occured while resolving project reference	#shadowedNames 					- name duplication between packages and projects	#testFailures						- test failures while running tests [load validation]	#versionCompositionError 			- error while creating versionSpec from pragmas"
"SDL_TextInputEvent","SDL2 library structure"
"ZnMagicCookieTests",""
"SettingPackageFilter","A SettingPackageFilter is a SettingFilter used to select settings from a given list of packages: a setting is kept only if the package in which it is defined is present in the given package listInstance Variables	packages:		<Collection>packages	- The collection of PackageInfo the filter is currently using"
"OSTextInputEvent","i am delivered when user enters some text"
"FT2GlyphSlot","Do not rearrange these fields!face -- the FT2Face that owns this FT2GlyphSlot.Note that even when the glyph image is transformed, the metrics are not.linearHoriAdvance -- For scalable formats only, this field holds thelinearly scaled horizontal advance width for the glyph (i.e. the scaledand unhinted value of the hori advance).  This can be important toperform correct WYSIWYG layout.Note that this value is expressed by default in 16.16 pixels. However,when the glyph is loaded with the FT_LOAD_LINEAR_DESIGN flag, this fieldcontains simply the value of the advance in original font units.linearVertAdvance -- For scalable formats only, this field holds thelinearly scaled vertical advance height for the glyph.  SeelinearHoriAdvance for comments.advance -- This is the transformed advance width for the glyph.format -- This field indicates the format of the image contained in theglyph slot.  Typically FT_GLYPH_FORMAT_BITMAP, FT_GLYPH_FORMAT_OUTLINE,and FT_GLYPH_FORMAT_COMPOSITE, but others are possible.bitmap -- This field is used as a bitmap descriptor when the slot formatis FT_GLYPH_FORMAT_BITMAP.  Note that the address and content of thebitmap buffer can change between calls of @FT_Load_Glyph and a few otherfunctions.bitmap_left -- This is the bitmap's left bearing expressed in integerpixels.  Of course, this is only valid if the format isFT_GLYPH_FORMAT_BITMAP.bitmap_top -- This is the bitmap's top bearing expressed in integerpixels.  Remember that this is the distance from the baseline to thetop-most glyph scanline, upwards y-coordinates being *positive*.outline -- The outline descriptor for the current glyph image if itsformat is FT_GLYPH_FORMAT_OUTLINE.num_subglyphs -- The number of subglyphs in a composite glyph.  Thisfield is only valid for the composite glyph format that should normallyonly be loaded with the @FT_LOAD_NO_RECURSE flag.  For now this isinternal to FreeType.subglyphs -- An array of subglyph descriptors for composite glyphs.There are `num_subglyphs' elements in there.  Currently internal toFreeType.control_data -- Certain font drivers can also return the control datafor a given glyph image (e.g.  TrueType bytecode, Type 1 charstrings,etc.).  This field is a pointer to such data.control_len -- This is the length in bytes of the control data.other -- Really wicked formats can use this pointer to present their ownglyph image to client apps.  Note that the app will need to know aboutthe image format.width, height, hBearingX, hBearingY, hAdvance, vBearingX, vBearingY, vAdvance -- The metrics of the last loaded glyph in the slot.  Thereturned values depend on the last load flags (see the @FT_Load_GlyphAPI function) and can be expressed either in 26.6 fractional pixels orfont units."
"EpMethodRemoval","I represent a removal of a method in a class or a trait."
"RxsCharacter","-- Regular Expression Matcher v 1.1 (C) 1996, 1999 Vassili Bykov--A character is a literal character that appears either in the expression itself or in a character set within an expression.Instance variables:	character		<Character>"
"GLMNoBrowserTest",""
"FLGlobalTraitSerializationTest","I test the serialization of traits as *external* objects, i.e. the traits has to be present in the image at materialization time."
"MetalinkIconStyler","I'm in charge to style an ast when there are metalinks"
"EpApplyTest",""
"OSTouchOneFingerDoubleTapEvent","A finger tapped quickly two time at the same position"
"ZnCharacterReadStream","I am ZnCharacterReadStream.I wrap another binary ReadStream and use a ZnCharacerEncoder to allow Characters to be read.I am not positionable, but I do allow a one character peek using a one character internal buffer.Part of Zinc HTTP Components."
"RBRenameTemporaryRefactoring","I am a refactoring for renaming temporary variables.This can be applied to method arguments as well.The variable declaration an all references in this method are renamed.My precondition verify that the new name is a valid variable name and not an existing instance or a class variable name"
"IllegalResumeAttempt","This class is private to the EHS implementation.  An instance of it is signaled whenever an attempt is made to resume from an exception which answers false to #isResumable."
"MorphicTableContainerAdapter","I am the adapter providing container with table layout"
"IceBranch","This can be a local o remote branch, see subclasses. When I am used as a commitish, you must understand that the commit I point to can change over time."
"GLMTabPanelBorder","Specialized border for TabGroup. Does not draw border beneath the selectd tab and only draws on top."
"NOCModel","I keep the state of the ocompletion algorithm. See comments of my parents for details. "
"LGit_GIT_ECERTIFICATE",""
"TabDisabled","I am the state corresponding to a tab being disabled."
"RBInstVarInSubclassesRule","This smell arises when instance variables are defined in all subclasses. Many times you might want to pull the instance variable up into the class so that all the subclasses do not have to define it. In addition have a look at the initialize method in each of the subclasses because if the instance variable is really the same, it will be initialized similarly in different places."
"NOCCompletionTable","I keep track of symbols to be retrieved in ocompletion algorithm. Unlike ecompletion, I learn something and try to retrieve users last occurences of typing sequences first, then the system symbols which match. TODO remove stupid symbols (like packages and method extensions and timestamp)"
"MorphicCoreUIManager","This is a very simplified version of MorphicUIManager for Moprhic subset that contains ony Morphic-Core package and has only support of the most basic morphs."
"MethodFromTraitAction","Action when the method comes from a trait"
"RBMoveMethodToClassTest",""
"PharoBootstrapInitialization","I hold the code needed to initialize correctly a fresh generated bootstrap image.To run the initialization, run:	PharoBootstrapInitialization run	 ====== Potential problems:1/	SmalltalkImage classVarNamed: 'StartUpList' => 			MessageNotUnderstood: Association>>read			Association(Object)>>doesNotUnderstand: #read			SmalltalkImage class(Class)>>readClassVariableNamed:			SmalltalkImage class(Class)>>classVarNamed:		should be a LiteralVariable (slot) instead of an Association2/	Trait method compilation does not propagate to users of the trait (ex: TBehavior>>#becomeCompact).3/	Class class selectors => #()		the method dictionary is empty.		maybe the same pb as the following: Class traits4/	TClass classTrait selectors => #()		it looks like methods on class traits are not well compiled"
"GLMAccumulatorTest",""
"Boolean","Boolean is an abstract class defining the protocol for logic testing operations and conditional control structures for the logical values represented by the instances of its subclasses True and False.Boolean redefines #new so no instances of Boolean can be created. It also redefines several messages in the 'copying' protocol to ensure that only one instance of each of its subclasses True (the global true, logical assertion) and False (the global false, logical negation) ever exist in the system."
"TonelFileSystemUtils","I'm a file utils implementation who works with FileSystem framework.Pharo should use me."
"IRAccess","IRAccess models all bytecodes that read or write variables or self/super/thisContext"
"InexactFloatPrintPolicy","I am InexactFloatPrintPolicy.Through FloatPrintPolicy and double dispatch I force Float>>#printOn:base: to dynamically use the faster but potentially less accurate way to print Floats using Float>>#absPrintOn:base:"
"QuestionWithoutCancelDialogWindow","A yes/no message dialog. Yes (return) is the default. Escape will answer no."
"AthensBezier3Scene","I just a helper class used to debug & visualize rendering of bezier segment. This class is subject of changes or complete removal"
"OSWindowRenderer","My instances are used for updating the OSWindow contents by rendering on it.There is no way to obtain a valid instance of window renderer other than asking a valid instance of OSWindow for window renderer instance.See newFormRenderer: / newOpenGLRenderer factory methods."
"IceMethodChange","I provide a filtered version of a diff, restricted to a method."
"ToolShortcutsCategory","ToolShortcuts defines some global keyboard shortcuts to open tools for workspaces, system browser, monticello browser, settings, transcript and also image saving. "
"ZnMultiPartFormDataEntity","I am ZnMultiPartFormDataEntity, a concrete HTTP Entity holding multi part form data that is encoded according to specific rules.I am a ZnEntity.Acknowledgement: some code borrowed from AJP.Part of Zinc HTTP Components."
"RBLiteralValueNode","RBLiteralNode is an AST node that represents literal values (e.g., #foo, true, 1, etc.), but not literal arrays.The sourceText field is needed for the formatter for the correct printing of strings vs. symbols. If we just callvalue asString, both a string and a symbol print itself as a string.Instance Variables	value	<Numeric | Symbol | String  | Character>	the literal value I represent	sourceText <String> the original source text of this literal"
"EventManager","An EventManager is used to registers a 'observer' object's interest in in changes to an 'observed' object.  Then when the observered object is changed,  EventManager broadcasts the an update message to all objects with a registered interest.  Finally, the Event manager can be used to remove an object from the list of observer object.An interested object is said to be a dependant on the target object.  Registering an interest in an event is called adding a dependant. Deregistering is called removing  a dependant.  The EventManager's action map is a WeakIdentityDictionary that maps events (selectors) to dependants (objects & selectors) in a way that ensures the mapping is to specific objects (hence identity) and in a way that allows the object to be garbage collected if not other used (hence weak.)  EventManager class has ActionMaps which has one actionMap for each object.Classic uses of an EventManager are to implement the Observer Pattern, see ChangeNotification or the MorphicModle as examples."
"ProtocolRenamed","This is event about protocol rename. It should substitute ClassReorganized announcement "
"AssemblyManifest","I store meta-data for a package assembly. I'm the common superclass of all package assemblies."
"ConfigurationOfEpicea","I am a Metacello configuration for Epicea.Epicea is a tool with a model for representing code history enriched with IDE events.Look for examples in my class-side.Load with: (ConfigurationOfEpicea project version: #stable) load."
"SubscriptOutOfBounds","I am SubscriptOutOfBounds, an exception indicating that some operation attempted to use a subscript outside allowed bounds.Normally, I hold the offending subscript and/or the allowed lowerBound and upperBound (inclusive).SubscriptOutOfBounds 	signalFor: 10 	lowerBound: 1 	upperBound: 5 	in: (Array new: 5)"
"FileStreamTest",""
"IVsAndClassVarNamesConflictTest","SUnit tests to tests conflicts for instance variables and class variable names"
"ScrollPane","The scroller (a transform) of a scrollPane is driven by the scrollBar.  The scroll values vary from 0.0, meaning zero offset to 1.0 meaning sufficient offset such that the bottom of the scrollable material appears 3/4 of the way down the pane.  The total distance to achieve this range is called the totalScrollRange.Basic clue about utilization of the ScrollPane class is given in:	ScrollPane example1.	ScrollPane example2."
"GLMRubricTextMorphicTest",""
"SimpleGridExample","SimpleGridExample new open"
"SugsMonticelloToolContext","I am a general suggestion context for a monticello tools. I give the Suggestion framework information about the selection so it can propose the correct suggestions."
"ExampleSetTest","SUnit tests for example set"
"RBRemoveParameterTest",""
"KMShortcutTest",""
"GLMInteractableBrick","A GLMInteractableBrick is a subclass of GLMBrick to allow user interactions such as: mouseLeave, mouseEnter, mouseDown, mouseUp and for each state can change background color or background image, that resizes accordinately to Brick's size. Supports doubleClick out of box, but it should be enabled sending enableDoubleClick message. When doubleClick is enabled announces #onDoubleClicked.By default interactable brick is disabled and doesn't react to any user action. It should be first enabled sending enable message.Instance Variables	announcer:		<Announcer>	checkedColor:		<Object>	checkedImage:		<Object>	isChecked:		<Boolean>	isDoubleClickEnabled:		<Boolean>	isEnabled:		<Boolean>	isPressed:		<Boolean>	isSelected:		<Boolean>	normalColor:		<Object>	normalImage:		<Object>	pressedColor:		<Object>	pressedImage:		<Object>	selectedColor:		<Object>	selectedImage:		<Object>announcer	- xxxxxcheckedColor	- xxxxxcheckedImage	- xxxxxisChecked	- xxxxxisDoubleClickEnabled	- xxxxxisEnabled	- xxxxxisPressed	- xxxxxisSelected	- xxxxxnormalColor	- xxxxxnormalImage	- xxxxxpressedColor	- xxxxxpressedImage	- xxxxxselectedColor	- xxxxxselectedImage	- xxxxx"
"LGit_GIT_EBAREREPO",""
"AbstractEyeElement","I represent an abstract inspection element. In an EyeInspector, a eye element corresponds to a wrapper around a field element.Public API :label: display on left list panel of the eye inspectordescription: printed on the right panel of the eye inspectorhost: object inspected in the eye inspector value: object represented by this eye element "
"TxViewContainer","I hold the view (or editor) morph and all decorators together (scollbars/line numbers etc).The model serves as an application-level object, that is a final client for text updates/changes/context menu etc."
"GLMEvaluateSelection","I am event indicating to the renderer to execute the currently selected text and perform an action with the result."
"Protocol","A Protocol is a simple value holder representing a protocol.It's composed of a name and a set of method selectors"
"DAPackageCycleDetectorTest",""
"RBAssignmentWithoutEffectRule","This smell arises when a statement such as x := x is found. This statement has not effect, it can be removed."
"MBSetUserCommand","Command to bset the user in Versionner"
"MetacelloGroupSpecTestCase",""
"TestCoverage","I wrap a method in order to detect whether it has been called or not. Then I can be used to calculate test coverage for SUnit."
"ManifestToolDiff","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"TestSkip","I mark a test as being skipped."
"CursorWithAlpha","A 32-bit ARGB Cursor of arbitrary extent (some platforms may limit the size). Compositing assumes alpha is pre-multiplied."
"ProtocolAnnouncement","I'm an abstract announcement for protocols"
"SHA1","This class implements the Secure Hash Algorithm (SHA) described in the U.S. government's Secure Hash Standard (SHS). This standard is described in FIPS PUB 180-1, ""SECURE HASH STANDARD"", April 17, 1995.The Secure Hash Algorithm is also described on p. 442 of 'Applied Cryptography: Protocols, Algorithms, and Source Code in C' by Bruce Scheier, Wiley, 1996.See the comment in class DigitalSignatureAlgorithm for details on its use.Implementation notes:The secure hash standard was created with 32-bit hardware in mind. All arithmetic in the hash computation must be done modulo 2^32. This implementation uses ThirtyTwoBitRegister objects to simulate hardware registers; this implementation is about six times faster than using LargePositiveIntegers (measured on a Macintosh G3 Powerbook). Implementing a primitive to process each 64-byte buffer would probably speed up the computation by a factor of 20 or more."
"GLMMorphicLabelRenderer",""
"ScrollSyncExampleTest",""
"KomitPackage","I am a simple object used to cache the patch in order to save a bit of time"
"RBPullUpClassVariableTest",""
"ManifestSystemFinalization","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"VSCommitProjectValidationError","I'm an error thrown whenever the project validation fails. I contain a project reference and a list of issues."
"LGit_GIT_ERROR",""
"AnnouncementMockA","This is a simple test mock."
"SDL_Event","This is a raw SDL2 event"
"DAMissingMethodNode","I'm a tree node representing a message send, at least one time, in the package under analysis having no implementor in this package and its dependencies. "
"ManifestSystemFileRegistry","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"GTSpotterCandidateSelectedMoved",""
"ZdcSecureSocketStream","I am ZdcSecureSocketStream, a binary read/write stream for SSL communication.I am a ZdcOptimizedSocketStream.When I am used as a client, call #connect on me before using me as a normal stream.When I am used as a server, call #accept on me before using me as a normal stream.Currently, certificate management is ignored."
"MCPatchBrowser","The Monticello patch browser"
"ExpanderMorphContracted","I am an Announcement that occurs when an ExpanderMorph is contracted (rolled-up). Example where visibility of another UI component depends on the expanded/contracted state of Expander 2 |builder expanders ex1 ex2 text list row|builder := UITheme builder.expanders := builder newColumn: { ex1 := builder newExpander: 'Expander 1'. ex2 := builder newExpander: 'Expander 2'}.expanders width: 100; hResizing: #rigid.text := builder newTextEditorFor: (ValueHolder new contents: 'Some text') getText: #contents setText: #contents:.list := (builder newListFor: (ListModel new list: #('One' 'Two' 'Three' 'Four'); selectionIndex: 3) list: #list selected: #selectionIndex changeSelected: #selectionIndex: help: 'This is a list')  minWidth: 120;  visible: false;  disableTableLayout: true.ex2 announcer when: ExpanderMorphContracted do: [list hide; disableTableLayout: true]; when: ExpanderMorphExpanded do: [list show; disableTableLayout: false].row := builder newRow: { expanders. (builder newRow: {text. list})  vResizing: #spaceFill}."
"MCMultiPackageLoader","A PackageLoader doing some additional cross-package checks"
"ThisContextEyeElement","This eye element is used in the right panel of the debugger to show thiscontext instead of self as a label"
"RBPushDownInstanceVariableRefactoring","I am a refactoring for moving a instance variable down to my subclasses.My precondition verifies that the moved variable is not referenced in the methods of the original class."
"RegexError","This is a common superclass for errors in regular expressions."
"BaselineOfPharoBootstrap","This baseline describes packages included in the bootstrapped Pharo image. It is not supposed to be part of bootstrapped image because it is dependent on Metacello.This baseline includes several utility methods required to prepare data for the bootstrapping and initial image initialization."
"ConfigurationOfDependencyAnalyser","ConfigurationOfDependencyAnalyser is a new configuration for the dependencyAnalyser tool developed by B. Quide.(ConfigurationOfDependencyAnalyser project version: '1.0') load"
"RBThisContextNode","I represent the specialized variable named 'thisContext'"
"SpecTableLayoutSend","A SpecTableLayoutSend is a spec layout action used when a selector is sent to the layout. It differs from SpecLayoutSend by being independent from specific layout."
"OCClassScope","I include all variable enries for class, pool and global vars."
"DADependencyReport","I'm reporting dependencies of packages previously analysed byt the dependnecy checker."
"BrowseDebugAction","A BrowseDebugAction is a debugging actions sending a unary message to the stack widget."
"ExternalObject","External objects represent entities that are not part of the Smalltalk universe. They are accessed using a unique handle which is interpreted depending on the actual entity that is represented. Instance variables:	handle	<ByteArray | ExternalAddress>"
"PointArrayTest","SUnit Test for PointArray"
"TabBarMorph","I am a bar gathering tabs. I am the one managing the selected tab and related bahavior (unselecting the last one, updating the layout to make the selected tab on top of the other)"
"OSTouchTwoFingersRotationEvent","I am the abstract class for all two fingers rotation events"
"SDL_KeyboardEvent","SDL2 library structure"
"GLMFastListPresentation","I'm a fast list presentation who introduces FTTableMorph into Glamour. Description -------------------I just know how to render myself and I manage some options that the user can use for the FastTable.The user can use almost all the functionalities of my superclass and some more. I work with a GLMMorphicFastListRenderer to render the list.  Public API and Key Messages-------------------You can use the public API of my super class. You also use the public API of TGLMFastTableFunctionsPresentation (See his class comment) and you can finally use:- #withSeparators 		I the input I receive is a collection of collection I will dispaly a list with separators between the collections.Example-------------------GLMWrapper new 	show: [ :a | 		a fastList			display: [ :x | 1 to: x ]];	openOn: 1000.	orGLMWrapper new 	show: [ :a | 		a fastList				title: 'Example with an Outline List';				display: [ :x | (x allSubclasses sort: [ :a :b | a asString < b asString  ]) collect: #allSubclasses  ];				enableSearch;				withSeparators			];	openOn: ProtoObject. Internal Representation and Key Implementation Points.-------------------    Instance Variables	parameters:		This is a Dictionary use to store some parameters of the presentation."
"AbstractTutorial","Parent class of all Pharo tutorials.To create your own tutorial:- subclass AbstractTutorial- implement a few methods which returns a Lesson instance- implement tutorial which returns a Collection of selectors to the methods you've created.For example, see MockTutorial (minimalist) and PharoySntaxTutorial (default PharoTutorial one).See the PharoTutorial class comment to execute your own tutorial."
"PackageWidget","PackageWidget is the basic implementation of a wiget managing Packages and Groups.Note however that the design is ugly because it mixes UI and Model. All the code in this hierarchy is conceptually bogus and should be rewritten."
"TimeZone","TimeZone is a simple class to colect the information identifying a UTC time zone.offset			-	Duration	- the time zone's offset from UTCabbreviation	-	String		- the abbreviated name for the time zone.name			-	String		- the name of the time zone.TimeZone class >> #timeZones returns an array of the known time zonesTimeZone class >> #default returns the default time zone (Grenwich Mean Time)"
"Latin2Environment","This class provides the support for the languages in 'Latin-2' category.  Although we could have different language environments for different languages in the category, so far nobody seriously needed it.  I (Yoshiki) don't have good knowledge in these language, so when Pavel Krivanek volunteered to implement the detail, it was a good test to see how flexible my m17n framework was.  There are a few glitches, but with several email conversations over a few days, we managed to make it work relatively painlessly.  I thought this went well.  There seem that some source of headache, as Windows doesn't exactly use Latin-2 encoded characters, but a little modified version called 'code page 1250'.  Similar to Japanese support, the encode interpreters are swapped based on the type of platform it is running on."
"MouseOverHandler","Mouse over handler in a hand morph"
"NNavDirectionParent","I'm the one who knows how to navigate going to the parent node."
"MCMockClassE",""
"EpAnnouncementsTest",""
"OSWindowWorldState","I am a world state that does not use the Display global variable."
"MockContainer","I'm only a fake container, since in some cases to build a context we use the wraped model, and build a full container isn't so simple... "
"ClassCommentChunk","I represent the declaration of a class comment in a file.  My contents are the class comment to import, and the comment reader is the object who knows the class where to put the class comment.Sending me the message #import makes me install the comment into the class."
"GLMUpdateMorphicTest",""
"KMKeymap","I am the real keymap.  I have an action to evaluate when my keymap sequence is pressed."
"WeakIdentityKeyDictionary","This class represents an identity dictionary with weak keys."
"ClassRemoved","the annoucement will be emitted when removing a class or a trait using:  	=> removeFromSystem"
"ClassTestCase","This class is intended for unit tests of individual classes and their metaclasses.It provides methods to determine the coverage of the unit tests.Subclasses are expected to re-implement #classesToBeTested and #selectorsToBeIgnored.They should also implement to confirm that all methods have been tested.#testCoverage	super testCoverage."
"Metacello","# Metacello User GuideIn this guide we'll take a walk through a couple of common developmentscenarios and highlight some of the features of the *Metacello ScriptingAPI*.*For installatation and more detailed documentation on the MetacelloScripting API, see the [Metcello Scripting API Documentation][1].*## IntroductionThe number one job of the *Metacello Scripting API* is to simplify thejob of loading projects into your image. As you are probably alltoo aware, today it's a two step process where you first load theconfiguration into your image using [Gofer][2] and then load yourproject using Metacello:```SmalltalkGofer new  package: 'ConfigurationOfSeaside30';  squeaksource: 'MetacelloRepository';  load.((Smalltalk at: #ConfigurationOfSeaside30) version: #stable) load.```In the early days of Metacello (and Gofer) this was a great improvementover the alternatives, but today, 3 years after the introduction ofMetacello, there should be a better way...and there is.Using the *Metacello Scripting API* the above expression reduces to thefollowing:```SmalltalkMetacello new  configuration: 'Seaside30';  load.```## LoadingIn this example of the [`load` command][5] we are leveraging a couple ofdefault values, namely the `version` of the project and the `repository` where the**ConfigurationOfSeaside** package can be found:```SmalltalkMetacello new  configuration: 'Seaside30';  load.```Here is a variantof the same expression with the (current) default values explicitly specified:```SmalltalkMetacello new  configuration: 'Seaside30';  version: #stable;  squeaksource: 'MetacelloRepository';  load.```The `version` attribute can be any legal [version number][10].`squeaksource` is a [repository shortcut][4]. You can also specify thefull [repository description][3] as follows:```SmalltalkMetacello new  configuration: 'Seaside30';  version: #stable;  repository: 'http://www.squeaksource.com/MetacelloRepository';  load.```##ListingOnce you've loaded one or more projects into your image, you may want tolist them. The following is an example of the [`list` command][6]:```SmalltalkMetacello image  configuration: [:spec | true ];  list.```The `image` message tells Metacello that you'd like to lookat only loaded configurations. The *block* argument to the`configuration:` message is used to *select* against the list of loaded[MetacelloProjectSpec][7] instances in the [registry][8].The `list` command itself returns a list of [MetacelloProjectSpec][7] instances that can be printed, inspected or otherwise manipulated.In addition to a *select block*, you can specify a *select collection*specifying the names of the projects you'd like to select:```SmalltalkMetacello registry  configuration: #('Seaside30' 'MetacelloPreview');  list.```The `registry` message tells Metacello that you'd like tolook at all projects in the [registry][8] whether or not they are loaded.The *collection* argument to the `configuration:` message is used to*select* against the list of project names in the [registry][8].The `list` command can also be used to look at configurations inMonticello repositories. For example:```SmalltalkMetacello new  configuration: [:spec | spec name beginsWith: 'Seaside'];  squeaksource: 'MetacelloRepository';  list.```lists the configurations whose names (sans the `ConfigurationOf`) beginwith `Seaside` in the `MetacelloRepositry` in the[Squeaksource](http://www.squeaksource.com) repostory.## GettingOnce you've loaded a project into your image the next logical step isupgrading your project to a new version. Let's say that a new `#stable` version of Seaside30 has been releasedand that you want to upgrade. This is a two step process: * [get a new version of the configuration][11]* [load the new version][12]### Get a new version of the configurationThe following expression gets the latest version of theconfiguration:```SmalltalkMetacello image  configuration: 'Seaside30';  get.```By using the `image` message, you can leverage the fact that the [registry][8] remembersfrom which repository you loaded the original version of the configuration.The `get` command simply downloads the latest version of theconfiguration package from the repository.You may download the configuration from a different repository:```SmalltalkMetacello image  configuration: 'Seaside30';  squeaksource: 'Seaside30;  get.```The `get` command will update the [registry][8] with the newrepository location information.You may also use the `get` command to load a configuration for a projectinto your image without actually loading the project itself:```SmalltalkMetacello image  configuration: 'SeasideRest';  squeaksource: 'Seaside30';  get.```The 'SeasideRest' project information will be registered in the [registry][8] and markedas *unloaded*.### Load the new versionOnce you've got a new copy of the Seaside30 configuration loaded into your image, you mayupgrade your image with the following expression:```SmalltalkMetacello image  configuration: 'Seaside30';  version: #stable;  load.```By using the `image` message, you are asking Metacello to look theproject up in the [registry][8] before performing theoperation, so it isn't necessary to supply all of the project details for everycommand operation.Of course, the `load` command updates the [registry][8].If you want to load a project for which you've already done a `get`(like the SeasideRest project earlier), you can do the following:```SmalltalkMetacello registry  configuration: 'SeasideRest';  version: #stable;  load.```In this case you use the `registry` message to indicate that you areinterested in both *loaded* and *unloaded* projects.##LockingLet's say that you are using an older version of Seaside30 (say 3.0.5)instead of the #stable version (3.0.7) and that your application doesn'twork with newer versions of Seaside30 (you've tried and it's more workto get you application to work with the newer version of Seaside30 thanit's worth).Let's also say that you want to try out something in theSeasideRest project, but when you try loading SeasideRest, you end uphaving Seaside 3.0.7 loaded as well. This is an unfortunate side effect of Metacello trying to *do the rightthing*, only in your case it is the wrong thing.Fortunately, the [`lock` command][9] can give you control. First youneed to `lock` the Seaside30 project:```SmalltalkMetacello image  configuration: 'Seaside30';  lock.```The `image` message tells Metacello to do a lookup in the list of loadedprojects and then to put a lock on the loaded version of the project.If you want you can specify which version of the project you wantlocked:```SmalltalkMetacello image  configuration: 'Seaside30';  version: '3.0.5';  lock.```After a project is locked an error (**MetacelloLockedProjectError**) is thrown when you attempt to load a project that has a dependency upon a different version of Seaside30. The error is thrown before any packages are actually loaded.### Bypassing locksLet's say that you want to load the SeasideRest project even though it mayrequire a version of Seaside30 that is later than the version that you havelocked. To do that you need to suppress the upgrade of the Seaside30project during the load of the SeasideRest project and you can do thatwith the use of the `onUpgrade:` message:```SmalltalkMetacello new  configuration: 'SeasideRest';  version: #stable;  onUpgrade: [:ex :existing :new |     existing baseName = 'Seaside30'      ifTrue: [ ex disallow ].    ex pass ];  load.```The `onUpgrade:` block tells Metacello to disallow the upgrade of anyproject whose `baseName` is `Seaside30` and to continue with the load.Of course if there are any explicit dependencies between SeasideRest andthe later version of Seaside30 (missing classes, etc.) then you may verywell get load errors or errors while using the SeasideRest, but that'sthe price you pay for not upgrading.### Upgrading a locked projectIf you want to explicitly upgrade a locked project, you can use the`load` command. The following command will upgrade Seaside30 to version3.0.6 even if it is locked: ```SmalltalkMetacello image  configuration: 'Seaside30';  version: '3.0.6';  lock.```The newly loaded of the project will continue to be locked.[1]: https://github.com/dalehenrich/metacello-work/blob/master/docs/MetacelloScriptingAPI.md[2]: http://www.lukas-renggli.ch/blog/gofer[3]: https://github.com/dalehenrich/metacello-work/blob/master/docs/MetacelloScriptingAPI.md#repository-descriptions[4]: https://github.com/dalehenrich/metacello-work/blob/master/docs/MetacelloScriptingAPI.md#repository-shortcuts[5]: https://github.com/dalehenrich/metacello-work/blob/master/docs/MetacelloScriptingAPI.md#loading[6]: https://github.com/dalehenrich/metacello-work/blob/master/docs/MetacelloScriptingAPI.md#listing[7]: https://github.com/dalehenrich/metacello-work/blob/master/docs/MetacelloScriptingAPI.md#metacelloprojectspec[8]: https://github.com/dalehenrich/metacello-work/blob/master/docs/MetacelloScriptingAPI.md#metacello-project-registry[9]: https://github.com/dalehenrich/metacello-work/blob/master/docs/MetacelloScriptingAPI.md#locking[10]: https://github.com/dalehenrich/metacello-work/blob/master/docs/MetacelloScriptingAPI.md#metacello-version-numbers[11]: https://github.com/dalehenrich/metacello-work/blob/master/docs/MetacelloUserGuide.md#get-a-new-version-of-the-configuration[12]: https://github.com/dalehenrich/metacello-work/blob/master/docs/MetacelloUserGuide.md#load-the-new-version"
"FreeTypeSettings","Settings for FreeType"
"FLContextCluster","I am a cluster for MethodContexts."
"IRPushArray","I model the pushArray bytecode.Used for setting up the temp vectors and for the brace array construct: { }."
"Abort","Notify to abort a task"
