"class","comment"
"ClyQueryBrowserFilterTest",""
"LGitDiffFileCallback",""
"MorphicIconListAdapter","I am the adapter used to bridge an IconListPresenter and a PluggableIconListMorph"
"CallbackForIA32","A CallbackForIA32 is a callback for platforms with x86 processors using the System V ABI."
"Integer","I am a common abstract superclass for all Integer implementations. My implementation subclasses are SmallInteger, LargePositiveInteger, and LargeNegativeInteger.	Integer division consists of:	/	exact division, answers a fraction if result is not a whole integer	//	answers an Integer, rounded towards negative infinity	\\	is modulo rounded towards negative infinity	quo: truncated division, rounded towards zero"
"MorphGotFocus","I'm an announcement raised when a morph gets keyboard focus. "
"PluggableButtonMorphExample","I keep some examples on how to use a PluggableButtonMorph"
"RectangleTest","SUnit tests for class Rectangle"
"SpecStubDropListAdapter","Adapt the presenter on a stub view that displays no real UI elements."
"AbstractResizerMorph","I am the superclass of a hierarchy of morph specialized in allowing the user to resize or rearrange windows and panes."
"GLMTestAnnouncement2",""
"ProceedDialogWindow","Yes/no dialog. Test result as to whether the dialog is cancelled (no) or not (yes)."
"ManifestFileSystemCore","This package contains the core of Pharo's FileSystem manager. It offers an expressive and elegant object-oriented design. A documentation of this library is available in the Deep Into Pharo book, «Chapter 3: Files with FileSystem»."
"ClassWithAnnotationsDefinedForUserClass",""
"MCThreeWayMerger","A MCThreeWayMerger is more advanced merge operation.Operations are subclasses of MCPatchOperation:  addition (MCAddition), modification of an entity (MCModification ) and removal (MCRemoval)."
"ClyVariable","I represent variables of class with explicit information about defining class.I am always created on some actual variable instance like Slot or ClassVariable:	ClyVariable on: aSlot definedIn: aClassMy subclasses implement three methods:- isAccessibleFrom: aClass- isReadIn: aMethod- isWrittenIn: aMethodInternal Representation and Key Implementation Points.    Instance Variables	actualVariable:		<Slot, ClassVariable>	declaringClass:		<Class>"
"ManifestTranscript","Primary package for Transcript related implementation"
"GTSpotterDiveInElement",""
"RubCharacterScanner","I scan characters"
"SugsFindImplementors","I know how to find implementors for a message"
"OSTouchPunctualGestureDetector","I am an abstract class for gestures which sends events that are puntuals"
"SpecStubDiffAdapter","Adapt the presenter on a stub view that displays no real UI elements."
"EpBehaviorNameChange","I represent a rename of a class or a trait."
"Latin2Environment","This class provides the support for the languages in 'Latin-2' category.  Although we could have different language environments for different languages in the category, so far nobody seriously needed it.  I (Yoshiki) don't have good knowledge in these language, so when Pavel Krivanek volunteered to implement the detail, it was a good test to see how flexible my m17n framework was.  There are a few glitches, but with several email conversations over a few days, we managed to make it work relatively painlessly.  I thought this went well.  There seem that some source of headache, as Windows doesn't exactly use Latin-2 encoded characters, but a little modified version called 'code page 1250'.  Similar to Japanese support, the encode interpreters are swapped based on the type of platform it is running on."
"FullBlockClosure","A FullBlockClosure is a closure that can be independent of any outerContext if desired.  It has its own method (currently reusing the startpc inst var) and its own receiver.  outerContext can be either a MethodContext/Context or nil.Instance Variables	outerContext 	<Context>	(startpc) compiledBlock <CompiledBlock> for compatibility, this is startpc.	numArgs 		<SmallInteger>	receiver:		<Object>"
"GLMMenuInvoked",""
"SwappedColorDiffPresenter",""
"ReLaterInvocationCritique","A critic which represents that the method is missing some required messages after the one in questiong"
"ThreeWayComparisonTest","Unit test for three way comparision"
"IceTipRepositoryCommand","I'm a the abstract superclass of commands that act on repositories. "
"MonthTest","This is the unit test for the class Month."
"WorldModel","This is deprecated class because the original class WorldModel was renamed to WorldPresenter. You should stop to use this class and modify your code to use WorldPresenter."
"ClySortByDefiningClassFunction","I sort objects in ascending order using the name of their defining class"
"ClyBrowserQueryResult","I am a root of hierarchy of query result classes which represent retrieved items as ClyBrowserItem instances.My subclasses represent items in browser compatible form which includes information about:- position inside internal result items- depth inside internal result hierarchy  - extendable properties of actual underlying items  I lazely compute properties of items when they are requested by user. I just ask items to prepare themselves:	item prepareIn: environmentAnd depending on actual item type the ClyBrowserItem delegates preparation to every plugin in the environment using appropriate method. For example:	anEnvironmentPlugin decorateBrowserItem: aBrowserItem ofMethod: aBrowserItem actualObjectAnd plugin decorates given item with appropriate properties.So I override all query methods to prepare found items. And in addition I implement new ones: - findItemsSimilatTo: otherBrowserItems It finds all items which are similar to given items collection. For comparison I use #isSimilarTo: method.-findItemsWith: actualObjects It returnes items which represent actualObjects.	Result will be in same order as given actualObjects array. For the missing items there will be nil in the result array.Also I implement rawItems methods by returning actual unwrapped objects"
"LGitDiffBinaryCallback",""
"HColorSelectorMorph","ColorComponentSelector showing a hue rainbow palette."
"GoferConstraintReference","A GoferPackageReference refers to the latest version of a Monticello package satisfying an additional constraint."
"FFICallbackArgumentReader","I am an abstract class that is responsible for extracting the arguments of a callback.The callbacks provides the arguments in different forms depending of the architecture.Each of my subclasses implements special behavior for the given architectures.I have the common behavior for all the architectures.Basically, I am a stateful object that is used during the process of extraction.I am created with a callback and a callback context.A new instance of myself is created in each callback invocation, and it should not be reused.From the callback I extract the type of return of the callback and the type of the parameters.I am used in the method FFICallback >> #argumentsFor: stackPointer context: callbackContext.Each of the architectures is able to create the correct subclass of me.My users just use the #extractArguments method and then access teh arguments through #arguments.In the extractArguments, I take the arguments from the FFICallback and send my message extractNext: with the type of the arguments.The #extractNext: method checks if the type represents a pointer or a value type. If it is a pointer the message #extractPointerOfType: is used. If it is a value,there is a double dispatch with the type. The message #extractFromCallbackOn: is sent to the type.Then the type use one of the following methods to indicate its type: #extractCharacterType#extractDouble#extractFloat#extractIntegerType #extractExternalString: #extractStructType:Each of this methods calculates the base address and the correct offset to extract the value or the pointer. For this calculation the messages #nextBaseAddressFor: aType and #nextBaseAddressForStructure: aStructType are used.My base implementation extracts all the parameters from the stack. So the base address is always the stack pointer and the offset is updated according to the type.Once the base address is opteined, the type objects is used with the message #handle:at: to get the value from the stack.These methods all modify the collection of extracted elements.Note: When a callback should return a struct by copy, the caller function allocates the returning struct. The pointer to this struct is stored in a new first parameter to the callback. This hidden parameter is extracted in the #initialize if it is required.The callback can access to the pointer through the returnValueHolder instance variable."
"KMFactory","I am a class used to access some of the main classes of Keymapping. See my class side to have an idea of what can I give you."
"GLMBrickThemerModule",""
"GTMockSpotter",""
"EncoderForV3","I add behaviour to Encoder to size and emit bytecodes for the Squeak V3.x VM bytecode set, a close variant of the original Smalltalk-80 bytecode set defined in the Blue Book.Bytecode set specification:	0-15 		0000iiii 	Push Receiver Variable #iiii	16-31 		0001iiii 	Push Temporary Location #iiii	32-63 		001iiiii 		Push Literal Constant #iiiii	64-95 		010iiiii 		Push Literal Variable #iiiii	96-103 	01100iii 	Pop and Store Receiver Variable #iii	104-111 	01101iii 	Pop and Store Temporary Location #iii	112-119 	01110iii 	Push (receiver, true, false, nil, -1, 0, 1, 2) [iii]	120-123 	011110ii 	Return (receiver, true, false, nil) [ii] From Message	124-125 	0111110i 	Return Stack Top From (Message, Block) [i]	(126-127 unassigned)	128 		10000000 jjkkkkkk 	Push (Receiver Variable, Temporary Location, Literal Constant, Literal Variable) [jj] #kkkkkk	129 		10000001 jjkkkkkk 	Store (Receiver Variable, Temporary Location, Illegal, Literal Variable) [jj] #kkkkkk	130 		10000010 jjkkkkkk 	Pop and Store (Receiver Variable, Temporary Location, Illegal, Literal Variable) [jj] #kkkkkk	131 		10000011 jjjkkkkk 	Send Literal Selector #kkkkk With jjj Arguments	132 		10000100 iiijjjjj kkkkkkkk 	(Send, Send Super, Push Receiver Variable, Push Literal Constant, Push Literal Variable, Store Receiver Variable, Store-Pop Receiver Variable, Store Literal Variable)[iii] #kkkkkkkk jjjjj (for sends jjjjj = numArgs)	133 		10000011 jjjkkkkk 	Send Literal Selector #kkkkk To Superclass With jjj Arguments	134 		10000011 jjjkkkkk 	Send Literal Selector #kkkkk With jjj Arguments	135 		10000111 	Pop Stack Top	136 		10001000 	Duplicate Stack Top	137 		10001001 	Push Active Context	138   10001010 jkkkkkkk		Push (Array new: kkkkkkk) (j = 0)								or	Pop kkkkkkk elements into: (Array new: kkkkkkk) (j = 1)	139   10001011 kkkkkkkk jjjjjjjj 	Invoke primitive number jjjjjjjjkkkkkkkk	140   10001100 kkkkkkkk jjjjjjjj 	Push Temp At kkkkkkkk In Temp Vector At: jjjjjjjj	141   10001101 kkkkkkkk jjjjjjjj 	Store Temp At kkkkkkkk In Temp Vector At: jjjjjjjj	142   10001110 kkkkkkkk jjjjjjjj 	Pop and Store Temp At kkkkkkkk In Temp Vector At: jjjjjjjj	143   10001111 llllkkkk jjjjjjjj iiiiiiii	Push Closure Num Copied llll Num Args kkkk BlockSize jjjjjjjjiiiiiiii	144-151 	10010iii 		Jump iii + 1 (i.e., 1 through 8)	152-159 	10011iii 		Pop and Jump 0n False iii +1 (i.e., 1 through 8)	160-167 	10100iii jjjjjjjj 	Jump(iii - 4) *256+jjjjjjjj	168-171 	101010ii jjjjjjjj 	Pop and Jump On True ii *256+jjjjjjjj	172-175 	101011ii jjjjjjjj 	Pop and Jump On False ii *256+jjjjjjjj	176-191 	1011iiii 		Send Arithmetic Message #iiii	192-207 	1100iiii 		Send Special Message #iiii	208-223 	1101iiii 		Send Literal Selector #iiii With No Arguments	224-239 	1110iiii 		Send Literal Selector #iiii With 1 Argument	240-255 	1111iiii 		Send Literal Selector #iiii With 2 Arguments"
"IceTipAddRemoteDialog","I'm a dialog to add remotes to a repository."
"FFICalloutMethodBuilderTest","Tests for FFICalloutMethodBuilder"
"ReCritiqueAutofixed","Event of a critic being automatically fixed by entity transformation"
"MCConfiguration","An MCConfiguration specifies the configuration of a set of related Monticello packages. It maintains an ordered list of package versions and a list of repositories in which the packages may be found.An MCConfiguration may be filed out for storage as an array specification, and new instances can be created from a stored array specification."
"ClyBrowserItemContext","I represent any browser context of the selected items which belongs to the given environment scope class.I was introduced to activate browser commands and tools in the context of concrete type of selected items. It avoids duplication of annotaions for every browser type. So you can annotated command in context of ClyMethodScope. And it will be available in all browser which shows methods.You can use the scope class directly as context in browser annotations:	ClyRenameMessageCommand class>>shortcutActivation		^CmdShortcutCommandActivation by: $r meta for: ClyMethodScopeInternal Representation and Key Implementation Points.    Instance Variables	scopeClass:		<ClyEnvironmentScope class>"
"PostorderGuide","I traverse the filesystem in depth-first post order. Given this hierarchy:alpha	beta	gammadelta	epsilonI would visit the nodes in the following order:  beta, gamma, alpha, epsilon, delta.I use my work instance variable as a stack. I push messages that cause nodes to be traversed or visited, and execute them in reverse order."
"LinkInstallerTests",""
"GTSpotterCandidateLink",""
"ClyDeprecatedMethodGroupProvider","I provide ""deprecated"" method groups when given classes define them"
"JPEGReadWriter","I am JPEGReadWriter.I am a concrete subclass of ImageReadWriter.I implement the JPEG image format.  https://en.wikipedia.org/wiki/JPEGNOTE: I only implement reading, not writing, see PluginBasedJPEGReadWriter for that.I am a subclass of ImageReadWriter that understands JFIF file streams, and can decode JPEG images.This code is based upon the Independent Joint Photographic Experts Group (IJPEG) software, originally written in C by Tom Lane, Philip Gladstone, Luis Ortiz, Jim Boucher, Lee Crocker, Julian Minguillon, George Phillips, Davide Rossi, Ge' Weijers, and other members of the Independent JPEG Group."
"Base64MimeConverterTest","This is the unit test for the class Base64MimeConverter. Unit tests are a good way to exercise the functionality of your system in a repeatable and automatic manner. They are therefore recommended if you plan to release anything. For more information, see: 	- http://www.c2.com/cgi/wiki?UnitTest	- there is a chapter in the PharoByExample book (http://pharobyexample.org/)	- the sunit class category"
"ShouldBeImplemented","I am ShouldBeImplemented, an exception signaled when some method should have been implemented but was not.This is more like a placeholder during development."
"WeekTest","SUnit tests for weeks"
"GLMDebugSelection","I am event indicating to the renderer to debug the currently selected text."
"UTF8InvalidText","UTF8InvalidText"
"LGitCredentialsSSHAgent","I'm a set of credentials who feeds from the ssh-agent client."
"GTEventDeliveryTest","A GTEventDeliveryTest is a test class for testing the behavior of GTEventDelivery"
"ClyMethodChange","I represent all possible changes with method.I am used to subscribe with single subscription to any changes related to methods.So you can write code like this: 	SystemAnnouncer uniqueInstance when: (ClyMethodChange of: MyClass >> #someMethod) do: [ :ann | ann logCr ].	I provide more general subscription logic than subscribing on base MethodAnnouncement class. Many other events can be also related to method changes like renaming package or running test. They are not covered by MethodAnnouncement hierarchy.I reuse logic of queries how they detect that their result is affected by system changes: 		ClyMethodChange>>handlesAnnouncement: anAnnouncement  		^anAnnouncement affectsMethod: affectedMethod	Also I provide class side method to get AnnouncementSet representing multiple method changes: 	ClyMethodChange ofAll: { MyClass >> #someMethod. MyClass >> #someMethod2 }.I am used by method editor tools to be updated when editing method is changed.	Internal Representation and Key Implementation Points.    Instance Variables	affectedMethod:		<CompiledMethod>"
"DebugActionAboutToExecute","A DebugActionAboutToExecute is an event send to the debugger before a debugging action is executed."
"ReflectiveMethod","I am a method, but not a compiled method storing bytecode, but a high-level model of a method referencing the AST.to be compatible to CompiledMethod, I forward sends to a compiled method of myself.When I am installed in a class, #run:with:in: will compile a new compiledMethod and install it. This compiledMethod has a reference to me. We form a ""twin"" were we reference each other and either can be installed.call #invalidate to force the installation of the ReflectiveMethod, and therefore code generation on the next execution."
"IceTipRevertChangeCommand","I'm a command to install a chunk of code from a commit (shown in a diff) into the image. ""chunk"" can be a package, class or single method."
"ClyAddOnceBreakpointCommand","I am a command to add once breakpoint into particular source node."
"MCFilteredVersionSorter","Sort filtered versions "
"GLMPaneSelected","A pane was selected"
"TextFontChangeTest","SUnit tests for class TextFontChange"
"GLMPagerScrollBrick",""
"IRPushLiteralVariable","push literal variable"
"Cubic","I am a segment between to points. In the form of a cubic polynomial that can be evaluated between 0..1 to obtain the end points and intermediate values."
"ShClassInstallerTest",""
"IceRemoval","I am a removal in a tree. I contain the definition I'm removing. I know what is the icon for removal and how to calculate a conflict with other operations."
"TabState","I represent the current state of a tab.This class is abstract so have a look at my subclasses to have a better overview.I have tree responsibilities:	- influence the rendering (color, border)	- point out if the state changement asked on my tab is relevant (trying to enable an enabled tab by example)	- provide the next state for each change (disable, enable, selected)"
"ListItemWrapper","Contributed by Bob Arning as part of the ObjectExplorer package."
"SycSourceCodeCommand","I am a base class for commands which perform operations with particular ast-node of given method.  Internal Representation and Key Implementation Points.    Instance Variables	method:		<CompiledMethod>	sourceNode:		<RBProgramNode>"
"DAPackageTreeModel","A PDPackageTreeModel is an abstract class. It's a the superclass of the two tree model vizualisations (package dependency and cycle detection)."
"ClyUndeclaredMethodGroupProvider","I provide ""undeclared"" method group when classes include any method which uses undeclared variable"
"WorldState","The state of a Morphic world.  (This needs some serious commenting!!)The MinCycleLapse variable holds the minimum amount of time that a morphic cycle is allowed to take.  If a cycle takes less than this, then interCyclePause: will wait until the full time has been used up."
"LGitOdb",""
"Clipboard","The Clipboard class is the abstract superclass for the concrete platform specific clipboard. The legacy clipboard support using the VM supplied primitives is implemented by Clipboard/ExternalClipboard.The Clipboard implements a basic buffering scheme for text. The currently selected text is also exported to the OS so that text can be copied from and to other applications. Commonly only a single instance is used (the default clipboard) but applications are free to use other than the default clipboard if necessary."
"DosTimestampTest","SUnit tests for class  DosTimeStamp"
"FLIndexStreamTest","SUnit tests for index streams"
"LGitIndex",""
"MetacelloMCBaselineProject","The **MetacelloMCBaselineProject**  is a wrapper for the **BaselineOf** version specification for file-based repositories.There is a single version in a **MetacelloMCBaselineProject**, named *'baseline'*.A typical **BaselineOf** is specification:```Smalltalkbaseline: spec    <baseline>    spec        package: 'External-Core';        package: 'External-Tests' with: [ spec requires: 'External-Core' ];        yourself.    spec        group: 'Core' with: #('External-Core');        group: 'default' with: #('Core');        group: 'Tests' with: #('External-Tests');        yourself```The `<baseline>` pragma marks the method containing the baseline specification."
"GLMPagerPreviewUpdate",""
"DAPackageDependencyWrapper","Wrapper for dependent package (use in TreePresenter)"
"ClyUnimplementedMethodsQueryTest",""
"Trait3",""
"GLMPagerScrollPositionChanged",""
"MetacelloMemberSpec",""
"JobProgressMorph","I combine a progress title and a JobPorgressBarMorph to a visual representation of a Job.Usually I am contained in the global instance of the SystemProgressMorph"
"GLMPharoMethodPresentation","I provide support for displaying a Smalltalk method.self pharoMethodPresentationExample"
"GTEventMultiBundleFactoryTest","A GTEventMultiBundleFactoryTest is a test class for testing the behavior of GTEventMultiBundleFactory"
"CmdMenuGroupExample2",""
"PharoBootstrapRuleTest",""
"RBIdentifierToken","RBIdentifierToken is the first class representation of an identifier token (e.g. Class)"
"ClyCriticMethodGroupProviderTest",""
"IceTipAnnouncement","I'm a general announcement for Tip UI events.(the announcements happened here are just for UI consumption)"
"TextStyleAsFontFamilyMember","TextStyleAsFont Family members"
"GTSpotterBlockIterator",""
"NNavDirectionFirstChild","I navigate throw the childs picking allways the firs one"
"MorphTreeNodeModel","I wrap an item to be displayed in a TreeMorph, so I can answer content and representation in a polymorphic way. My hierarchy usually follows TreeMorphModel one."
"LGitDiffBinaryFile","/** The contents of one of the files in a binary diff. */"
"FLPositive32SmallIntegerCluster","unsigned, 32-bit integer"
"SpecDemoTextInputPage","Demo page for SpecDemoTextInputPresenter"
"AbstractMethodReferenceConverter","Abstract wrapper for method references"
"FLPluggableSubstitutionTest","SUnit tests for fuels pluggable substitutions"
"RelativePath","I represent a relative path (a position starting from Path workingDirectory)"
"RBProgramNode","RBProgramNode is an abstract class that represents an abstract syntax tree node in a Smalltalk program.Subclasses must implement the following messages:	accessing		start		stop	visitor		acceptVisitor:	testing		isFaultyThe #start and #stop methods are used to find the source that corresponds to this node. ""source copyFrom: self start to: self stop"" should return the source for this node.The #acceptVisitor: method is used by RBProgramNodeVisitors (the visitor pattern). This will also require updating all the RBProgramNodeVisitors so that they know of the new node.The #isFaulty method is used to distinguish between valid nodes and nodes created from invalid source Smalltalk code. For example, code parsed with RBParsers #parseFaultyExpression: or #parseFaultyMethod:.Subclasses might also want to redefine match:inContext: and copyInContext: to do parse tree searching and replacing.Subclasses that contain other nodes should override equalTo:withMapping: to compare nodes while ignoring renaming temporary variables, and children that returns a collection of our children nodes.Instance Variables:	properties	<Dictionary of: Symbol -> Object>	A set of properties set to this node, for example every node can have the Property #comment to attach the method comment or the comment of the code line this node represents. Other classes or tools may add more type of properties, for example, the reflectivity support adds properties for managing Metalinks. 	parent	<RBProgramNode>	the node we're contained inClass Variables:	FormatterClass	<Behavior>	the formatter class that is used when we are formatted"
"FLBadVersion","I represent an error produced during materialization when the serialized version doesn't match the materializer's version (accessible via FLMaterializer>>version). A version is encoded in 16 bits and is enconded heading the serialized stream, after the signature."
"MorphicShortcutHandler","I am a null shortcut handler for morphic. I register myself as a tool to be replaced by somebody else who really wants to handle shortcuts."
"AthensBalloonPaint","i am an abstract root of many balloon-specific paints"
"IRPrimitive","I represent a primitive.  I am more than just a number if I am a named primitive.Structure: num	<Integer>	Primitive number. spec	<Object>		Stored in first literal when num is 117 or 120."
"TutorialPlayerTestWithMockTutorial","SUnit tests for tutorial player"
"SycInspectVariableCommand","I am a command to inspect given variable.For live variables lile globals or class variables I open inspector on variable value.Also I open inspector on instance variable of class side because they also have live values.For instance side instance variable I inspect slot definition instance."
"GLMBrickCheckBoxStyle","I'm a style module related to a checkbox and its componenets"
"ZnEntityReaderTests",""
"SHPreferences","Preferences for Shout"
"PharoBootstrapAnalyzerStubWithNoNewDependency","Stub class to do not compute dependencies of the given package butrather give pre-established responses back.#dependenciesOf will return  packages already in the bootsrap layer."
"MorphTreeMorph","A MorphTreeMorph is a list and a tree in one easily customizable widget. A list or tree is made of nodes. Each node can be made of whatever object . This allows the use of morphs inside the tree. A MorphTreeMorph works with a model which must use the TMorphTreeModel trait. MorphTreeModel uses it and can serves  as the model or as a superclass for a specific tree model.Customizable columns:Several customizable columns can be viewed. Columns are separated by resizers used in order to increase or decrease the columns width with the mouse.A MorphTreeMorph can have a top header composed of buttons, one button per column. Such a button can have an icon and/or a title and may run some action when clicked on (a typical action is the ordering of the list). You can also allow column drag-and-drop so that a column  can be dynamically moved with a simple drop.See this in action with following example:-----------ClassListExample new openOn: Collection-----------By default, the last column is not bounded, so that no resizer is added for it and threre exists no unused space between the last scroller and the right side of the whole tree. But, in some case one want to have a resizer also for the last column. This is the case for data grid as an example This is possible by sending #makeLastColumnBounded to the MorphTreeMorph.Try it with:-----------SimpleGridExample new open-----------Single and multi-selection:A MorphTreeMorph implements single and multiple selection. Multi-selection is allowed by sending  #multiSelection: with true as argument. Several items can be selected with ctrl-click (or cmd-click on mac) or with shift-click (see MorphTreeMorphModel comments to see how to handle selection from the model).Try multi-selection with following example:------------SimplestClassListExample new openOn: Collection------------Double-click handling:You can allow double-click just by indicating the message to send to the model with the doubleClickSelector: selector.Try this with the package-tree example where double-clicking on a class node or or a method node open a browser on the class or on the method:------------PackageTreeExample new open------------Long list handling:For very long lists or trees, two kind of pager can be used to limit the number of items visible in the list. The idea  is that when you have very long lists, you most of the time do not  want to see all details but just want some visual support for what is in the list: - with a simple pager, you indicate how much items are to be seen in one page, the list items are viewed page by page,- with a chunk pager you can expand either incrementally or  all-together the number of items once you get to the bottom of the existing items.See SimplestClassListWithPagerExample and SimplestClassListWithChunkExample examples.Try them with:------------SimplestClassListWithPagerExample new openOn: Object.SimplestClassListWithChunkExample new openOn: Object.------------Columns/rows coloring:MorphTreeMorph makes it possible the coloring of either the columns or the rows. A MorphTreeMorph understands #rowColorForEven:odd: for rows coloring and columnColorForEven:odd: for columns coloring with two colors passed as argument (nil means no color). See following examples:-------------PackageTreeExample new open. ""For row coloring""ClassListExample new openOn: Collection. ""For column coloring""-------------Column drag and dropA column can be dragged. Inside the tree, a column can be dropped into another one. Then, the two columns are swapped (the roughly implemented)Try it with:-------------ClassListExample new openOn: Collection.-------------Instance Variables	autoDeselection:		<Object>	autoMultiSelection:		<Object>	columnColors:		<Object>	columnDropUnabled:		<Object>	columnInset:		<Object>	columnResizers:		<Object>	columns:		<Object>	doubleClickSelector:		<Object>	expandedToggleImage:		<Object>	gapAfterIcon:		<Object>	gapAfterToggle:		<Object>	getListSelector:		<Object>	getSelectionSelector:		<Object>	hasToggleAtRoot:		<Object>	iconReservedExtent:		<Object>	indentGap:		<Object>	keystrokeActionSelector:		<Object>	lastSelectedMorph:		<Object>	lineColor:		<Object>	multipleSelection:		<Object>	nodeList:		<Object>	nodeSortBlock:		<Object>	notExpandedToggleImage:		<Object>	pager:		<Object>	potentialDropMorph:		<Object>	preferedPaneColor:		<Object>	resizerWidth:		<Object>	rowColors:		<Object>	rowInset:		<Object>	scrollDeltaHeight:		<Object>	selectedMorphList:		<Object>	setSelectionSelector:		<Object>	shiftSelectedMorph:		<Object>	topHeader:		<Object>	topHeaderBackground:		<Object>	unboundLastColumn:		<Object>	withHLines:		<Object>autoDeselection	- xxxxxautoMultiSelection	- xxxxxcolumnColors	- xxxxxcolumnDropUnabled	- xxxxxcolumnInset	- xxxxxcolumnResizers	- xxxxxcolumns	- xxxxxdoubleClickSelector	- xxxxxexpandedToggleImage	- xxxxxgapAfterIcon	- xxxxxgapAfterToggle	- xxxxxgetListSelector	- xxxxxgetSelectionSelector	- xxxxxhasToggleAtRoot	- xxxxxiconReservedExtent	- xxxxxindentGap	- xxxxxkeystrokeActionSelector	- xxxxxlastSelectedMorph	- xxxxxlineColor	- xxxxxmultipleSelection	- xxxxxnodeList	- xxxxxnodeSortBlock	- xxxxxnotExpandedToggleImage	- xxxxxpager	- xxxxxpotentialDropMorph	- xxxxxpreferedPaneColor	- xxxxxresizerWidth	- xxxxxrowColors	- xxxxxrowInset	- xxxxxscrollDeltaHeight	- xxxxxselectedMorphList	- xxxxxsetSelectionSelector	- xxxxxshiftSelectedMorph	- xxxxxtopHeader	- xxxxxtopHeaderBackground	- xxxxxunboundLastColumn	- xxxxxwithHLines	- xxxxx"
"FLFileStreamStrategy","I am a strategy for traditional file streams."
"OCBlockScope","I modelt the scope of a block"
"IceLibgitCommitWalk","Utility class for searching through a commit history taking advantage of git revwalk utilities. Found and returned commits will be added to the commit cache of the corresponding IceRepository."
"ClyGlobalContextOfFullBrowser","I am a global context of full browser"
"OSWindowWorldMorphWithModel","I am an OSWindow world morph that includes a model, to be used with Spec and Glamour."
"MalHits",""
"OSJoyAxisEvent","I am the  joystick axis event.This event is generated when a joystick stick is moved.The which parameter gives the joystick index.The axis parameter is the index of the axis that moved.The value parameter is how much the axis was moved.The mapped parameter tells if the axis index has been mapped into the index of a standard layout.The hasMapping parameters tells if this joystick is generating a mapped version of the event."
"IceTipStandardAction","I'm a generic UI action.I will perform an action by informing user what's happening.I will also check for errors happening while performing the task and try to recover from them."
"SycGenerateAllInstVarAccessorsCommand","I am a command to generate accessors for all inst vars of given classes"
"GTStonPacking","I serialize or materialize objects using STON framework. Create instance of me calling GTEventPacking ston."
"RubTextStopConditions","I represent the conditions to stop the scan"
"LabelMorph","String morph with enablement support. When disabled the text will appear inset."
"LGit_GIT_EAUTH",""
"EpMethodRemoval","I represent a removal of a method in a class or a trait."
"SycClassCommand","I am a base class for commands which perform operations with collection of classes Internal Representation and Key Implementation Points.    Instance Variables	classes:		<Colletion of<Class>>"
"IceConflictingOperation","I reprensent a conflict between two operations that can be solved by using #selectLeft and #selectRight."
"ClyConcreteCritiqueMethodGroup","I am a method group which include methods with critiques of particular severity level. Internal Representation and Key Implementation Points.    Instance Variables	ruleSeverity:		<ClyCritiqueSeverity>"
"LGitPushOptionsVersionEnum",""
"AthensCurveFlattener","This converter flattens all curves by converting them to series of lines.This means that path can be rendered using simple polygon rendering techniqueand nothing else."
"PluggableSet","PluggableSets allow the redefinition of hashing and equality by clients. This is in particular useful if the clients know about specific properties of the objects stored in the set which in turn can heavily improve the performance of sets and dictionaries.Note: As of Pharo 1.1#11284, using normal Dictionary is actually faster as the bench below shows... ;-)Instance variables:	hashBlock	<BlockContext>	A one argument block used for hashing the elements.	equalBlock	<BlockContext>	A two argument block used for comparing the elements.Example: Adding 1000 integer points in the range (0@0) to: (100@100) to a set.	| rnd set max pt |	set := Set new: 1000.	rnd := Random new.	max := 100.	Time millisecondsToRun:[		1 to: 1000 do:[:i|			pt := (rnd next * max) truncated @ (rnd next * max) truncated.			set add: pt.		].	].The above is way slow since the default hashing function of points leads to an awful lot of collisions in the set. And now the same, with a somewhat different hash function:	| rnd set max pt |	set := PluggableSet new: 1000.	set hashBlock:[:item| (item x bitShift: 16) + item y].	rnd := Random new.	max := 100.	Time millisecondsToRun:[		1 to: 1000 do:[:i|			pt := (rnd next * max) truncated @ (rnd next * max) truncated.			set add: pt.		].	]."
"GTChangeDebuggerAction","I am an action for switching to another debugger.My class side methods register one such action for every debugger that can be used with the current execution."
"GTSpotterEventCollector","I represent a GTEventCollector for GTSpotter application.I am a bit spetial because I send only closed sessions. It means, bundle always end with closing event. The rest of the events are postponed for the next delivery cycle."
"TaEmptyComposition","I am an empty compositionI have no methods or slots :("
"RBRemovePragmaTransformationTest",""
"IRStoreRemoteTemp","store remote temp"
"MemoryFileWriteStream","A file write stream - but within memory"
"ZnStatusLine","I am an HTTP Status Line.I consist of an HTTP protocol version, an integer HTTP status code and an HTTP reason string.I can be used for generating and parsing.Part of Zinc HTTP Components."
"MalTNormalize",""
"DAAbstractPackageNode","Abstract class from package node displaying in the tree."
"EpClassModification","I represent the modification of a class."
"SpecDemoTextInputPresenter","This demo shows differenty styles of text inputs."
"TextComposer","Utility class to compose text"
"MetacelloPlatformTestCase",""
"ReSingleCritiqueEvent","A Renraku event with a single critic."
"RBAddClassTest",""
"ClyAsyncQueryIsDone","I am announcing the async query completion.Every async query announces me at the end of execution when result is completelly built.To create instance use: 	ClyAsyncQueryIsDone with: anAsyncQueryResult Internal Representation and Key Implementation Points.    Instance Variables	queryResult:		<ClyAsyncQueryResult>"
"TermInfoCharacter","I'm a TermCap which define the styles with the printing of characters, used when OSSubProcess is not installed in the image.Not really powerfull, better install OSSubProcess and use TermCapTput"
