"class","comment"
"LongTestCaseTest",""
"SQSurfaceDispatch","A structure from SurfacePlugin.h  typedef struct sqSurfaceDispatch {	/* Version information. Must be provided by the client	   so the surface manager can check if certain operations	   are supported. */	int majorVersion;	int minorVersion;	/* Version 1.0 */	fn_getSurfaceFormat getSurfaceFormat;	fn_lockSurface lockSurface;	fn_unlockSurface unlockSurface;	fn_showSurface showSurface;} sqSurfaceDispatch; "
"MetacelloScriptEngine","MetacelloScriptEngine runs the execution of the script for one projectSpec"
"RBReturnNode","RBReturnNode is an AST node that represents a return expression.Instance Variables:	return	<Integer>	the position of the ^ character	value	<RBValueNode>	the value that is being returned"
"GTSpotterExitAnnouncement",""
"VSReleaseDevelopmentVersionCommandTest",""
"SHA256","I am SHA256, a HashFunction.I implement the SHA-2 cryptographic hash function with digest size 256.See alsohttp://en.wikipedia.org/wiki/Sha256http://csrc.nist.gov/publications/fips/fips180-2/fips180-2withchangenotice.pdfUsageSHA256 hashMessage: 'foo'.From the older class comments:Copied from CFSHA256 (Cloudfront)Please direct questions or comments about this implementation to Ron Teitelbaum: Ron@USMedRec.comThis code was extensively coppied from SHA1 by Luciano Notarfrancesco lnotarfrancesco@yahoo.com"
"SpaceTallyItem","I'm represent an entry in the spaceTally."
"PathTest","SUnit tests for file system paths"
"AnnouncementSet","If you want to register the same action for multiple events, simply create an AnnouncementSet using a comma: 	Parent>>initialize 	    super initialize. 	    self session announcer on: AddChild, RemoveChild do: [:it | self changeChild: it child]	Motivation example: Often the UI is built after/independently from the model. You want to have the model raise fine-grained announcements to enable the layers on top, but sometimes it is easier in the UI to refresh everything whenever something happens."
"ResumableTestFailureTestCase","SUnit tests for ResumableTestFailure"
"RBVariableReferencedOnceRule","Checks for instance variables that might better be defined as temporary variables. If an instance variable is only used in one method and it is always assigned before it is used, then that method could define that variable as a temporary variable of the method instead (assuming that the method is not recursive)."
"RxmTerminator","-- Regular Expression Matcher v 1.1 (C) 1996, 1999 Vassili Bykov--Instances of this class are used to terminate matcher's chains. When a match reaches this (an instance receives #matchAgainst: message), the match is considered to succeed. Instances also support building protocol of RxmLinks, with some restrictions."
"GLMValidator",""
"MorphTreeColumn","A column in a morphic based tree"
"RBMissingSubclassResponsibilityRule","This smell arises when a class defines a method in all subclasses, but not in itself as an abstract method. Such methods should most likely be defined as subclassResponsibility methods. Furthermore, this check helps to find similar code that might be occurring in all the subclasses that should be pulled up into the superclass."
"RBPackageEnvironment","I am a RBBrowserEnvironment on a set of packages or package names.I containt all entities are defined in this packages.(classes and class that have extensions from this packages)Example:(RBBrowserEnvironment new) forPackageNames:{ 'Morphic-Base'}."
"ToggleMenuItemShortcut","I'm a generic shortcut text to be shown in amenu item. I'm generic because there are different strategies to be shown: 1) Macs want to show symbols (like those weird command and option symbols)2) Windows wants to show  them as ""Alt + Shift + Something""3) Linux can live with windows schemeSo, my subclasses implements text and symbol strategies. IMPORTANT:  I'm assuming the two current existing keyText ""disposition"" in system: - the ""old style"": just the letters, like 'o, t' or 'b'- the ""full style"" (which is in part my fault, from some years ago): something like 'cmd+shift+O+T'.I format those imputs into something similar (check #expand: method for better explanation)."
"FT2GlyphRenderer","i am used to render freetype glyphs using balloon primitives."
"ASTTransformationPluginTest",""
"GLMBrowserClosing","Browser is closing"
"NautilusChanged","A NautilusChanged is raised when a NautilusUI send th message #changed:"
"MBBrowsePackageCommand","Command to browse a package in versionner"
"GlobalIdentifierTest","A GlobalIdentifierTest is a test class for testing the behavior of GlobalIdentifier"
"MetacelloVersionConstructor",""
"OkCancelToolbar","An OkCancelToolbar is a model for a basic Ok-Cancel toolbar"
"AbstractStoredSetting","I am an abstract class of all stored settings. My subclasses are responsible for keeping SettingNode identifier and its real value that is supposed to store or has been loaded. There are some objects that cannot by directly stored into a file, e.g. fonts, because they includes too much information for storing. For that reason SettingNode objects are converted into objects of my subclasses that keeps storing simple. Collaborators: StoredSettingsFactory, SystemSettingsPersistencePublic API and Key Messages- realValue- settingNodeIdentifier - settingNodeIdentifier:- isForSettingNode:- StoredSettingsFactory creates instances of me.Internal Representation and Key Implementation Points.    Instance Variables	settingNodeIdentifier:		<Symbol>"
"MacOSXPlatform","I am a an object representing a MacOSX platform. Use myself to access platform specific features.Please keep me polymorphic to the the other platform objects.To get the current platform, you can evaluate:OSPlatform current."
"RBSpecialCharacterToken","RBSpecialCharacterToken is the first class representation of special characters."
"MCInstanceVariableDefinition","A MCInstanceVariableDefinition represents an instance variable definition."
"GTMockSpotterStream",""
"RBPushDownClassVariableTest",""
"GLMMorphicDashboardRenderer",""
"FFIUInt32","I'm an unsigned int type (32 bits)"
"MBInfoTest","Common SUnit tests for MBInfo"
"CodeSearchingAcceptor","I am an acceptor in the context of code searching, using RBParseTreeSearcher"
"RBRefactoryClassChange",""
"TreeListMorph","A SimpleHierarchicalListMorph subclass supporting alternative fonts for all items.This class is badly named and should be merged with its superclass - Stephane Ducasse"
"DirectoryDoesNotExist","I am raised when I an operation is attempted inside a directory that does not exist. "
"SHTextStyler","I am an Abstract class.Subclasses of me can create formatted, coloured, and styled copies of Text that is given to them.They may perform their styling asynchronously, in a background process which I create and manage.My public interface is...	view: aViewOrMorph - set the view that will receive notifications when styling has completed.		format: aText - modifies aText's string	style: aText - modifies the TextAttributes of aText, but does not change the string, then sends #stylerStyled: to the view.	styleInBackgroundProcess: aText - performs style: in a background process, then sends #stylerStylednBackground: to the view.	styledTextFor: aText - answers a formatted and styled copy of aText	unstyledTextFrom: aText - answers a copy of aText with all TextAttributes removedSubclasses of me should re-implement...	privateFormat: aText - answer a formatted version of aText; the String may be changed	privateStyle: aText - modify the TextAttributes of aText; but do not change the String			"
"GLMSimpleRubricExample","self new open"
"GLMPagePopedAndReplaced",""
"MBConfigurationInfoCreated","A configuration info was created"
"FreeTypeFileInfoAbstract","Abstract superclass for file infos for a FreeType font"
"STONTestUser","STONTestUser is used to support unit tests.Instance Variables	enabled:		<Boolean>	password:	<String>	username:	<String>"
"RFASTTranslatorForEffect","WORKAROUND: copy of OCASTTranslatorForEffectWill be removed when the new Translor design is in place"
"DAPackageCycle","A PDPackageCycle is used to represent a cycle among packages. 	All the packages in the cycle are stored in a Collection, in the their name alphabetical order.As soon as possible, they will be stored in the order they have been found."
"InexactFloatPrintPolicy","I am InexactFloatPrintPolicy.Through FloatPrintPolicy and double dispatch I force Float>>#printOn:base: to dynamically use the faster but potentially less accurate way to print Floats using Float>>#absPrintOn:base:"
"RBCreateAccessorsForVariableTest",""
"MetacelloSymbolicVersionDoesNotExistError",""
"BitsLayout","I am a specialized layout which does not hold slots but only raw data (bytes or words)."
"GTPlayBindingThemer",""
"HashAndEqualsTestCase","I am a simple TestCase that tests for correct operation of #hash and #=.Subclasses of me need to fill my prototypes with suitable objects to be tested."
"ZnByteEncoder","I am ZnByteEncoder, a concrete subclass of ZnCharacterEncoder.I handle single byte encodings where byte values 0 to 127 map to ASCII and 128 to 255 are a permutation to Unicode characters.I derive my mappings by parsing official unicode.org specifications.The list of encodings and their names/aliases was taken from http://encoding.spec.whatwg.org/#legacy-single-byte-encodingsI basically support ISO/IEC 8859 1, 2, 3, 4, 5, 6, 7, 8, 10, 13, 14, 15 and 16, Windows Codepages 866, 874, 1250, 1251, 1252, 1253, 1253, 1254, 1255, 1256, 1257, 1258, KOI8 R & U as well as Mac Roman & Cyrillic - each of these with a number of aliases like latin1, latin2, latin3, latin4, latin5, latin6, cyrillic, arabic, greek and hebrew. See #mappingToIdentifiersNote that most/all of these encodings should be considered legacy, with UTF-8 being the preferred encoding going forward.  Part of Zinc HTTP Components."
"MTProjectTest","Test class for MTProject"
"KMKeyCombination","I'm an abstract class representing a key combination. I'm can represent several cases of key presses:- simple key presses: pressing a single key, as a letter or number, or others like tab or space- modified key presses: a simple key + a modifier like shift or alt- option key presses: a list of key presses where only one of them should be valid- chained shortcuts: a sequence of shortcutsMy more important protocols are:- matching: contains methods to control if a key combination is equals to other or matches a sequence of keyboard events- combining: defines simple ways to combine shorcut objects, like chaining them or modifying themFor more information, look at my subclasses."
"BasicBehaviorClassMetaclassTest","This class contains some tests regarding the classes 	Behavior		ClassDescription			Class			Metaclass---	"
"ObjectTest","SUnit tests for objects"
"GLMRubricTextMorphicTest",""
"SugsMenuBuilder","I'm the one who finds the best suggestion for your selection or poition in text.I also add the options to the displayed menus."
"TextAlignment","I'm a Text attribute that tells how content should be aligned.TextMorph new   newContents: (Text streamContents: [:aStream| 										aStream 											nextPutAll: 'Left flush' asText; 											cr;											nextPutAll: ('Centered' asText addAttribute: TextAlignment centered);  											cr;											nextPutAll: ('Right flush' asText addAttribute: TextAlignment rightFlush);  											cr ]);  openInWindowLabeled: 'TextAlignment demo'"
"MemoryFileSystemEntry","I am an abstract file system entry for a memory file system.My subclasses should specialize on the kind of file they are."
"GTGenericStackDebuggerSmokeTest",""
"ByteString","This class represents the array of 8 bit wide characters."
"GLMWatcherMorphicTest",""
"RGClassDefinitionTest","SUnit tests for class definitions"
"GLMMorphicWidgetRenderer","This is a helper class that is supposed to be subclassed for each rendering logic of a specific morph. For example, there will be a TreeRenderer, a TextRenderer etc"
"MCConfigurationBrowser","A MCConfigurationBrowser displays an MCConfiguration, and edits the configuration to add or remove package dependencies and repository specifications. It allows a configuration to be stored in a repository or posted to an update stream."
"PluggableButtonMorphExample","I keep some examples on how to use a PluggableButtonMorph"
"TxAthensLayoutPosition","i provide mapping from text position (TxTextPosition)to position inside view's layout."
"GTOrderedFilter",""
"GLMMorphicTextRenderer",""
"DAMissingMethodNode","I'm a tree node representing a message send, at least one time, in the package under analysis having no implementor in this package and its dependencies. "
"MCDictionaryRepository","A dictionary repository (in nemory)"
"GroupAnnouncer","Announcer for group announcements"
"PackageTreeGroupModel","I am an abstract group node model"
"LogicalFont","I describe a font."
"MCCodeTool","MCCodeTool is an abstract superclass for those Monticello browsers that display code.It contains copies of the various CodeHolder methods that perform the various menu operations in the method list."
"STONWriterError","STONWriterError is the error/exception signalled by STONWriter when illegal/incorrect input is seen. "
"MCRepositoryGroup","A singleton class, holds the list of repositories. Can look for a requested VersionInfo among its repositories."
"GLMMorphicIcons",""
"NECTypedModelTest",""
"SequenceableCollection","I am an abstract superclass for collections that have a well-defined order associated with their elements. Thus each element is externally-named by integers referred to as indices."
"DoubleLinkedListTests",""
"GZipConstants","This class defines magic numbers taken from the RFC1952 GZIP file format specification version 4.3 (1996) [1].  A class imports these constants as 'class variables' by including the following in its class definition:    poolDictionaries: 'GZipConstants' A method on the class side initialises the values. [1] http://www.ietf.org/rfc/rfc1952.txt  (Section 2.3.1 Member header and trailer) -------------8<----snip--------------- As an aside the following in [GzipConstants class >> initialize] does not match the specification for bit 5 as ""reserved"".     GZipEncryptFlag := 16r20.    ""Archive is encrypted"" I did find it defined here [2] & [3] however the FAQ [4] specifically says encryption is NOT part of the standard. This constant is only used in [GzipReadStream >> on:from:to] as...     (flags anyMask: GZipEncryptFlag)         ifTrue:[^self error:'Cannot decompress encrypted stream']. So perhaps its okay to leave but maybe some slight benefit from amending the text as follows..     GZipEncryptFlag := 16r20.    ""Archive is encrypted.  Not supported. Not part of the standard.""     ifTrue:[^self error:'Cannot decompress encrypted stream. Encryption is not part of RFC1952']. It is a better presentation to a user if you can indicate that it is someone else's fault that their decompress failed, and not Pharo. [2] http://www.onicos.com/staff/iz/formats/gzip.html[3] http://research.cs.wisc.edu/wpis/examples/pcca/gzip/gzip.h[3] http://www.gzip.org/#faq15"
"ZnCharacterEncoder","I am ZnCharacterEncoder, I encode and decode Character objects to and from a binary stream.I am an abstract class with following protocol:#nextFromStream:#nextPut:toStream:#encodedByteCountFor:#backOnStream:The first two are compatible with TextConverter and subclasses.I add some convenience methods:#encodeString:#decodeBytes:#encodedByteCountForString:Contrary to older encoders, I work strictly from strings to bytes and vice versa and I will throw errors instead of silently ignoring them.I also implement optimized bulk operations:#next:putAll:startingAt:toStream:#readInto:startingAt:count:fromStream:Part of Zinc HTTP Components."
"MBInfoListChanged","The info list changed"
"CollectionRootTest","I'm the root of the hierarchy of the collection tests."
"SessionManagerUnregistrationTest",""
"MCPackageManager","MCPackageManager is a kind of package wrapper knowing if the package is dirty or not.The class side manages registered package managers.Instance Variables:	package	<MCPackage>	modified	<Boolean>Class Instance Variables:	registry	<Dictionary>"
"FBDExamples","The method of this class in the protocols named examples are supposed to represent all the possible smalltalk semantics in the point of view of the Decompiler"
"ProgressNotification","Used to signal progress without requiring a specific receiver to notify. Caller/callee convention could be to simply count the number of signals caught or to pass more substantive information with #signal:."
"WindowScrolling","I am emitted when a window content pane is scrolled.I provide the scroll step value."
"ManifestSUnitCore","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"MalWeightedEdge",""
"SelectorException","I am SelectorException, an abstract superclass for exceptions related to a selector."
"RBRefactoringChangeTests",""
"RBDeprecateWithFirstCharacterDownshifted","Use uncapitalized instead of withFirstCharacterDownshifted since withFirstCharacterDownshifted is ugly and is deprecated now."
"GLMRubricTextPresentation","A presentation that displays text using Rubric."
"MockFinalizerAction","I am test object used for the WeakRegisty tests.Upon finalization I trigger a custom finalizationAction (usually a Block)"
"PasteUpMorph","A morph whose submorphs comprise a paste-up of rectangular subparts which ""show through"".  Anything called a 'Playfield' is a PasteUpMorph.Facilities commonly needed on pages of graphical presentations and on simulation playfields, such as the painting of new objects, turtle trails, gradient fills, background paintings, parts-bin behavior, collision-detection, etc., are (or will be) provided."
"GLMBrickLayoutMyselfState",""
"AbstractTool","I'm an abstract class grouping generic methods for managing packages/classes/groups/methods from a browser"
"KomitObject","I'm the superclass keeping track of the state of the object (added/modified/removed) but according the kind of object the changes apply to. My subclasses KomitClass, KomitDefinition, KomitPackage and KomitMethod wrap MCAddition/MCRemoval/MCDefinition. While the hierarchy of MCDefinition is about the kind of change (addition, removal, definition),the current hierarchy is about the kind of objects changes apply to.Now it would be interested to see if this hierarchy has been created because of lack of awareness that the hierarchy of MCDefinition is already proposing such facilities. "
"AbstractMethodUpdateStrategy","I am used to update compiled methods in response to class modifications.My sublcasses implement different strategies to update affected methods."
"OSWindowFocusOutEvent","I am delivered when window loses the user input focus."
"MBLoadConfigurationCommand","Command to load a configuration in Versionner"
"DynamicMessageImplementor","Called in the debugger to generate methods when you click on the create button"
"MBLoadConfigurationCommandTest",""
"GLMMorphicPagerRenderer","A GLMMorphicPagerRenderer is xxxxxxxxx."
"FTRootItemsStrategy","I am a Strategy that will use the function on the roots item only.Description-----------------------I will search in the roots item of the tree.As said in my superclass I am use by a FTTreeDataSource to help with a FTFunction.Public API and Key Messages------------------------ #realSearch 	is the method that will launch the search.Example-----------------------	| ds |	ds := FTTreeDataSource		roots:			((ProtoObject allSubclasses sort: [ :a :b | a asString < b asString ])				reject: [ :e | e asString endsWith: 'class' ])		children: [ :item | item subclasses sort: [ :a :b | a asString < b asString ] ].	ds searchStrategy: #rootsOnly. ""This will say to the FTTreeDataSource to use me.""	FTTableMorph new		extent: 200 @ 400;		dataSource: ds;		explicitFunction;		openInWindow "
"MalDominance",""
"DockingBarMenuItemMorph","A DockingBarMenuItemMorph is a specialized version of its superclass for DockingBar behavior."
"NaNException","I am NaNException, an ArithmeticException signaled when Float nan was encountered where it was not allowed. "
"ManifestSystemVMEvents","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"PackageTreeExample","PackageTreeExample new open"
"GTWhereIsDebugAction","This debugger action is responsible for reselecting the code corresponding with the current instruction to be executed."
"GLMBrickPopupErrorDarkThemer",""
"RBInlineMethodFromComponentTest",""
"IdentityDictionary","Like a Dictionary, except that keys are compared with #== instead of #= .See the comment of IdentitySet for more information."
"IRPushRemoteTemp","push remote temp"
"FFIInt32","I'm a signed int type (32 bits)"
"RxsRegex","-- Regular Expression Matcher v 1.1 (C) 1996, 1999 Vassili Bykov--The body of a parenthesized thing, or a top-level expression, also an atom.  Instance variables:	branch		<RxsBranch>	regex		<RxsRegex | RxsEpsilon>"
"FLMethodChanged","I represent an error produced during materialization when is detected a change in the bytecodes of a method serialized as global. This error was born when testing the materialization of a BlockClosure defined in a method that changed. The test produced a VM crash."
"GLMPagePoped",""
"DatePrintFormatTester","I am a helper object used for validating formatted Date strings."
"SelectVisitor","I am a visitor that selects objects from the nodes I visit. I take a block similar to those passed to Collection>>select:. I evaluate the block with DirectoryEntries for the nodes I visit.I can use any guide, and the objects in the array I produce will reflect the order imposed by the guide."
"ClippingCanvas","A modified canvas which clips all drawing commands."
"AthensCairoPDFSurface","i am a concrete implementation of Athens surface which using cairo graphics library for rendering for generating PDF filesas output.<currently it is not functional and need more testing and coding>"
"ManifestSystemObjectEvents","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"OCSuperVariable","I model super variables"
"RGPackage","RGPackage is the representation for packages.A package manages classes, methods and children packages as elements.A package can also know in which package is defined"
"MCDependentsWrapper","Specialized list item wrapper for dependents"
"RBClassInstVarNotInitializedRule","Checks that all classes that have class instance variables also have an initialize method. This makes sure that all class instance variables are initialized properly when the class is filed-into a new image. Having well initialized instance variables also make sure that clients can rely on default values and to not have to spread their code with ifNil statement and cumbersome logic."
"RGContainerTest","SUnit tests for container"
"AthensFontDescription","Creates a new font description from a string representation in the form ""[FAMILY-LIST] [STYLE-OPTIONS] [SIZE]"", 1)FAMILY-LIST is a comma separated list of families optionally terminated by a comma,2)STYLE_OPTIONS is a whitespace separated list of words where each WORD describes one of style, variant, weight, stretch, or gravity. If STYLE-OPTIONS is missing, then all style options will be set to the default values3)SIZE is a decimal number (size in points) or optionally followed by the unit modifier ""px"" for absolute size. "
"GLMPaginatedResizableMorphTreeMorph",""
"OSSDL2FormRenderer","My instances implement OSWindowFormRenderer interface using SDL2 library"
"OpalEncoderForLongFormV3","I am an alternate to EncoderForV3 that tries to use thje longest forms of bytecodes possible so as to avoid using as many bytecode as possible to allow for the unused portions of the bytecode set this makes available to be reassigned.I do not use the following ranges0 through 111	   0- 15 	0000iiii 	Push Receiver Variable #iiii	  16- 31 	0001iiii 	Push Temporary Location #iiii	  32- 63 	001iiiii 		Push Literal Constant #iiiii	  64- 95 	010iiiii 		Push Literal Variable #iiiii	  96-103 	01100iii 	Pop and Store Receiver Variable #iii	104-111 	01101iii 	Pop and Store Temporary Location #iii138-159	138-143 				Unused.	144-151 	10010iii 	Jump iii + 1 (i.e., 1 through 8).	152-159 	10011iii 	Pop and Jump 0n False iii +1 (i.e., 1 through 8).176-255	176-191 	1011iiii 	Send Arithmetic Message #iiii	192-207 	1100iiii 	Send Special Message #iiii	208-223 	1101iiii 	Send Literal Selector #iiii With No Arguments	224-239 	1110iiii 	Send Literal Selector #iiii With 1 Argument	240-255 	1111iiii 	Send Literal Selector #iiii With 2 Arguments= 112 + (160 - 138) + (256 - 176) =  214, or 84% of the bytecodes"
"RBRefactoryChange","I am the superclass of all refactoring change objects. All I have is a name for the refactoring, but I can perform one or more refactoring operations with the message #execute. I am a composite object. To know about my components, ask me with #changes and #changesSize. "
"EmbeddedFreeTypeFontInstaller","An EmbeddedFreeTypeFontInstaller installs embedded free type fonts in a provider.It registers itself as a font installer to FreeTypeFontProvider. And when someone asks to update fonts from system, EmbeddedFreeTypeFontInstaller installs corresponding fonts.Instance Variables	embeddedFileInfoCache:		<Dictionary>	provider:		<FreeTypeFontProvider>embeddedFileInfoCache	- internal cacheprovider	- a provider which asks for installing the embedded fonts."
"JobTest","SUnit tests for Job class"
"ImmediateLayout","I am the special layout for SmallIntegers.SmallIntegers are typically implemented as tagged pointers and thus require a special format."
"SugsFinderContext","I know how to  extract the information needed for the suggestions from a finder UI object"
"TxBasicSpan","I am an abstract class, representing a portion of text (span).I form a double-linked list with my neighbour spans and our full list forms the contents of text.Spans have a size and can have attributes. Size represents the number of positions within a span, which always =  size + 1.For instance a character span with 2 characters 'AB' , can have 3 different positions: |AB A|B AB|where '|' shows the position in the span and ranges from 0 to 2.In this way TxTextPosition can navigate a span (using moveLeft/moveRight commands),without actually needing to deal with strings, characters or anything else."
"DAPackageCycleDetectorTest",""
"FFIExternalArray","I am class which provides a convenient interface to work with arrays which elements are values of some external (C) type.This class uses double dispatch to solve #at: and #at:put: methods, if you need to achieve speed, is recommendable to subclass me and override this methods to avoid the indirection."
"FixedLayout","I am the default layout for objects.I contain a fixed number of Slots.Instances of classes using this kind of layout have always the same size."
"GLMEvaluateSelection","I am event indicating to the renderer to execute the currently selected text and perform an action with the result."
"UITestCase","All instances of UITestCase are skipped in headless mode."
"RxmSpecial","-- Regular Expression Matcher v 1.1 (C) 1996, 1999 Vassili Bykov--A special node that matches a specific matcher state rather than any input character.The state is either at-beginning-of-line or at-end-of-line."
"ProcessTerminateBug","SUnit tests for Process termination"
"EyeInspector","To do a specific inspector subclass this and override 	EyeInspector>>addSpecialFieldsThen on your object override	Object>>inspectorClassso it returns your new inspector"
"ChunkWriteStream","I am a write stream that write chunks of Strings. That is, pieces of text separated by!!symbols"
"RBVariableAssignedLiteralRule","If a variable is only assigned a single literal value then that variable is either nil or that literal value. If the variable is always initialized with that literal value, then you could replace each variable reference with a message send to get the value. If the variable can also be nil, then you might want to replace that variable with another that stores true or false depending on whether the old variable had been assigned."
"RxsPredicate","-- Regular Expression Matcher v 1.1 (C) 1996, 1999 Vassili Bykov--This represents a character that satisfies a certain predicate.Instance Variables:	predicate	<BlockClosure>	A one-argument block. If it evaluates to the value defined by <negated> when it is passed a character, the predicate is considered to match.	negation	<BlockClosure>	A one-argument block that is a negation of <predicate>."
"QuotedPrintableMimeConverter","I am QuotedPrintableMimeConverter.I am a MimeConverter.Quoted-Printable, or QP encoding, is an encoding using printable ASCII characters (alphanumeric and the equals sign ""="") to transmit 8-bit data over a 7-bit data path or, generally, over a medium which is not 8-bit clean. It is defined as a MIME content transfer encoding for use in e-mail.QP works by using the equals sign ""="" as an escape character. It also limits line length to 76, as some software has limits on line length.See also   http://en.wikipedia.org/wiki/Quoted-printable  http://tools.ietf.org/html/rfc2045I do quoted printable MIME decoding as specified in RFC 2045 ""MIME Part One: Format of Internet Message Bodies"".Short version of RFC2045, Sect. 6.7:	(1) Any octet, except a CR or LF that is part of a CRLF line break of the canonical (standard) form of the data being encoded, may be represented by an ""="" followed by a two digit hexadecimal representation of the octet's value. [...]	(2) Octets with decimal values of 33 through 60 inclusive, and 62 through 126, inclusive, MAY be represented as the US-ASCII characters which correspond to those octets [...].	(3) Octets with values of 9 and 32 MAY be represented as US-ASCII TAB (HT) and SPACE characters, respectively, but MUST NOT be so represented at the end of an encoded line.  [...]	(4) A line break in a text body, represented as a CRLF sequence in the text canonical form, must be represented by a (RFC 822) line break, which is also a CRLF sequence, in the Quoted-Printable encoding.  [...]	(5) The Quoted-Printable encoding REQUIRES that encoded lines be no more than 76 characters long.  If longer lines are to be encoded with the Quoted-Printable encoding, ""soft"" line breaks must be used.  An equal sign as the last character on a encoded line indicates such a non-significant (""soft"") line break in the encoded text."
"NautilusShowCommentChanged","A NautilusShowCommentChanged is raised when showComment is switched"
"GLMWizard","A wizard Instance Variables	cancelButtonAction:		<Object>	currentIndex:		<Object>	externalCancelButtonAction:		<Object>	externalNextButtonAction:		<Object>	externalPreviousButtonAction:		<Object>	externalTerminateButtonAction:		<Object>	genericStep:		<Object>	nextButtonAction:		<Object>	previousButtonAction:		<Object>	specificAnnouncementActions:		<Object>	steps:		<Object>	stepsAndPanes:		<Object>	stepsDictionary:		<Object>	terminateButtonAction:		<Object>	wizardSize:		<Object>cancelButtonAction	- xxxxxcurrentIndex	- xxxxxexternalCancelButtonAction	- xxxxxexternalNextButtonAction	- xxxxxexternalPreviousButtonAction	- xxxxxexternalTerminateButtonAction	- xxxxxgenericStep	- xxxxxnextButtonAction	- xxxxxpreviousButtonAction	- xxxxxspecificAnnouncementActions	- xxxxxsteps	- xxxxxstepsAndPanes	- xxxxxstepsDictionary	- xxxxxterminateButtonAction	- xxxxxwizardSize	- xxxxx"
"RBArrayNode","A RBArrayNode is an AST node for runtime arrays.Instance Variables	left:	 <Integer | nil> position of {	periods: <SequenceableCollection of: Integer> the positions of all the periods that separate the statements	right: <Integer | nil> position of }	statements: <SequenceableCollection of: RBStatementNode> the statement nodes"
"PreDebugSubclassResponsabilityAction","A PreDebugSubclassResponsabilityAction adds the SubclassResponsabilityDebugAction debugging actions to the pre debug window. When executed, it will further close the pre debug window and open the full debugger. Instance Variables	preDebugWindow:		<Object>preDebugWindow	- xxxxx"
"GlobalIdentifier","I keep global IDs that are used for tracking user activity, e.g. computer id. By default, you should access me by calling #uniqueInstance.Responsibility:The IDs that are important to store onto disk (and shared by all images) should be placed in persistedInformation instance variable. On other hand, if you do not want to store it onto disk, create a new instance variable. I can #loadPreferences and #savePreferences onto a disk.I know computer ID and secret ID. Computer ID is a global UUID that is share among all the images. It is stored on a local disk. Secret ID is use for encrypting information, e.g., class names, method names. You can use #hashForText: method.Collaborators: I do not collaborate with other classes. I only offer the basic IDs for other frameworks.Public API and Key Messages- computerUUID - ensureComputerUUID- hashForText:- loadPreferences - savePreferences.Before using #computerUUID, you should call #ensureComputerUUID. It will update UUID from the disk or stores existing one if it is not stored yet. I behave like this as automatic storing data to disk on image start-up leads to errors.Internal Representation and Key Implementation Points.    Instance Variables	persistedInformation:		<Dictionary>	preferences:		<FileReference>"
"KMDispatcher","I'm an object that saves a buffer of keyevents for the morph I'm attached.I am the one that dispatches the single and multiple shortcuts.If the morph has a keymap that matches the keyboard event, I tell the keymap event to execute with the morph I'm attached."
"MCMockClassE",""
"KomitHttpRemote","I encapsulate a gemstone repository"
"EyeTreeInspector","I am a tree inspector that takes the EyeElements from the default inspectors and displays them in a tree."
"FLPointerObjectCluster","I have the common behavior for storing and loading pointer objects."
"VSCommitMinorVersion","I'm a minor version."
"TabsExample","I am an example of how to use tabsTabsExample open"
"RBReturnsBooleanAndOtherRule","This smell arises when a method return a boolean value (true or false) and return some other value such as (nil or self). If the method is suppose to return a boolean, then this signifies that there is one path through the method that might return a non-boolean. If the method doesn''t need to return a boolean, it should be probably rewriten to return some non-boolean value since other programmers reading the method might assume that it returns a boolean."
"ZnSimplifiedServerTransactionEvent","ZnSimplifiedServerTransactionEvent is a ZnServerLogEvent that notes the completion of a served side HTTP transaction (request/response). Only a limited number of simpler data is held. ZnServerTransactionEvent contains much more detailed data.Instance Variables	method: HTTP verb	url: ZnUrl requested	response:	numeric response code	size: number of bytes in response	duration: millisecondsZnSimplifiedServerTransactionEvent is ideal for classic HTTP logging with little overhead through its default string representation."
"GLMRubricExample",""
"SmallCogState2","Second state of a small cog turning animation"
"AthensAbstractPaint","I am an abstract paint, which should be converted before it can be used by Athens.I am backend agnostic, as opposed to concrete paint(s).Also, any other object can play the role of paint, as long as it implements the conversion method, #asAthensPaintOn:See other implementors of #asAthensPaintOn:, such as Color and Form."
"SugsRenameMethod","I know how to rename methods"
"BraceNode","Used for compiling and decompiling brace constructs.These now compile into either a fast short form for 4 elements or less:	Array braceWith: a with: b ... or a long form of indefinfite length:	(Array braceStream: N) nextPut: a; nextPut: b; ...; braceArray.The erstwhile brace assignment form is no longer supported."
"SpecTableLayoutAddWithSpec","A SpecLayoutAddWithSpec is an action representing an add in the spec table layout with a spec selector precised"
"GoferRecompile","Recompile"
"DateTest","This is the unit test for the class Date. "
