"class","comment"
"KMGlobalShortcuts",""
"BreakpointManager","This class manages methods that include breakpoints.It has several class methods to install and uninstall breakpoints.Evaluating ""BreakpointManager clear"" will remove all installed breakpoints in the system.Known issues:- currently, only break-on-entry type of breakpoints are supported- uninstalling the breakpoint doesn't auto-update other browsers- uninstalling a breakpoint while debugging should restart-simulate the current methodErnest Micklei, 2002Send comments to emicklei@philemonworks.com"
"HelpHowToHelpTopics",""
"DiffMorph",""
"KOI8RTextConverter",""
"MouseButtonEvent",""
"BasicCodeLoaderTest",""
"RBAddClassRefactoring",""
"False","False defines the behavior of its single instance, false -- logical negation. Notice how the truth-value checks become direct message sends, without the need for explicit testing.Be aware however that most of these methods are not sent as real messages in normal use. Most are inline coded by the compiler as test and jump bytecodes - avoiding the overhead of the full message sends. So simply redefining these methods here will have no effect."
"ImmWin32","See ImmAbstractPlatform"
"MCPackageTest",""
"ExampleBuilderMorph","Morph with an inset border by default and theme access. Overrides openModal: to allow multiple free example dialogs to be presented."
"ORCmdGeneratePrintStringRefactoring",""
"FileSystemTreeTest",""
"ColorChooserMorph","ColorPresenter that opens a colour selector when clicked."
"RelativePath","I represent a relative path (a position starting from Path workingDirectory)"
"DiffChangeMorph",""
"ModelDependentDialogWindow","DialogWindow that updates content based upon its model."
"ShortPointArrayTest","SUnit Test for ShortPointArray"
"ZnUnknownHttpVersion","ZnUnknownHttpVersion is signalled when an unknown/unsupported HTTP version is found.Part of Zinc HTTP Components. "
"FastInflateStream","This class adds the following optimizations to the basic Inflate decompression:a) Bit reversed accessIf we want to fetch the bits efficiently then we have them in the wrong bit order (e.g., when we should fetch 2r100 we would get 2r001). But since the huffman tree lookup determines the efficiency of the decompression, reversing the bits before traversal is expensive. Therefore the entries in each table are stored in REVERSE BIT ORDER. This is achieved by a reverse increment of the current table index in the huffman table construction phase (see method increment:bits:). According to my measures this speeds up the implementation by about 30-40%.b) Inplace storage of code meanings and extra bitsRather than looking up the meaning for each code during decompression of blocks we store the appropriate values directly in the huffman tables, using a pre-defined mapping. Even though this does not make a big difference in speed, it cleans up the code and allows easier translation into primitive code (which is clearly one goal of this implementation).c) Precomputed huffman tables for fixed blocksSo we don't have to compute the huffman tables from scratch. The precomputed tables are not in our superclass to avoid double storage (and my superclass is more intended for documentation anyways)."
"ORCmdExtractMethodToComponentRefactoring",""
"OBCommandCluster",""
"ORCmdApplyChange",""
"ToolRegistry","I am serving as a system-wide hub for various tools.Instead of using direct class names for tools, which is not always nice because can introduce inter-packagedependencies, i provide a uniform way for accessing tools, via Smalltalk global:Smalltalk tools someToolName,where 'someToolName' is a name of the tool , under which some tool are registered.Tools are adding themselves to registry by implementing #registerToolsOn: message at class side, for example:MyClass>>registerToolsOn: registry   registry register: self as: #myToolRegisters a MyClass as a tool under name #myTool, and can be accessed via:Smalltalk tools myTool and avoid putting 'MyClass' reference into code.You can add  ' self registerToolsOn: Smalltalk tools ' in class #initialize,so your new tool(s) can be registered during package loading.To reset tool registry to defaults , use: Smalltalk resetTools.Also registry storing a map of inspector types. This is to replace an old scheme which using #inspectorClass , and introducing dependencies.Now, an inspecting class dont needs to have any knowledge about its specialized inspector.Instead, a specialized inspector could tell registry that it is available for inspecting instances of given class (see #registerInspector:for:  senders).This allows to avoid dependency from instance class to its inspector class or using extension methods.WARNING: The point of the tools registry is NOT to be a facade full of protocols but to be a registration for tools that get loaded. So, the tools registry should NOT hold specific tool's protocol.  the tool's client should invoke the correct methods of the tool.----------- The category 'menu' is for backward compatibility with ToolSet. We should remove it."
"FontFamilyAbstract",""
"WeakSet","I'm a Set with weak elements. Implementation.	flag is a special object that indicates that at a given slot the set has a free entry."
"RBBooleanPrecedenceRule",""
"RBOnlyReadOrWrittenVariableRule",""
"FinderClassNode","A FinderClassNode is a node used by the FinderUI's tree representing a Class"
"AnnouncementSetTest",""
"RBUsesTrueRule",""
"MCToolWindowBuilder",""
"MCConfiguration","An MCConfiguration specifies the configuration of a set of related Monticello packages. It maintains an ordered list of package versions and a list of repositories in which the packages may be found.An MCConfiguration may be filed out for storage as an array specification, and new instances can be created from a stored array specification."
"Browser","I represent a query path into the class descriptions, the software of the system."
"NECContextTest",""
"RBPushDownInstanceVariableRefactoring",""
"MacFileDirectory","I represent a Macintosh FileDirectory."
"ORCmdFormat",""
"MemoryStore","I'm a specific store for memory file system"
"UnixClipboard","The Unix vm does not do line-ending conversion, thus this subclass which specifies we convert CR's to LF's when pasting to it"
"SimpleBorder","see BorderedMorph"
"WikiStyleHelpBuilderTest",""
"NOCDatedEntry",""
"UnixFileDirectory","I represent a Unix FileDirectory."
"KMChainedShortcut",""
"OBChoiceRequest","This notification is used to ask the user for to choose from a list of alternatives. Its defaultAction is to open a PopUpMenu. Test cases an intercept the notification and respond programmatically.prompt	- A string describing the choice the user is asked to make.labels	- A list of strings describing the alternatives.values	- When the user chooses an alternative, the corresponding item from this list is returned"
"MCMergeResolutionRequest",""
"MCMockClassE",""
"RBEndTrueFalseRule",""
"CharacterSetComplement","CharacterSetComplement is a space efficient implementation of (CharacterSet complement) taking care of WideCharacter (code > 255)However, it will maintain a byteArrayMap for character <= 255 in a cache keeping instance variables:	absent <CharacterSet> contains character that are not in the set (i.e. my complement)	byteArrayMapCache <ByteArray | nil> cache this information because it has to be used in tight loops where efficiency matters"
"ORCmdCreateSubclassRefactoring",""
"RBRefactoryVariableChange",""
"ChangeRecord","A ChangeRecord represents a change recorded on a file in fileOut format.It includes a type (more needs to be done here), and additional informationfor certain types such as method defs which need class and category."
"DomainError","I am DomainError, an ArithmeticException indicating that some argument falls outside an expected domain, [from, to]When my valid interval is left- or right-open, use signal: creation protocol to provide a custom messageText rather than the default [from, to] notation"
"ORCmdAddInstVarRefactoring",""
"IntervalTest",""
"TextStyleAsFontFamily",""
"ZnUtils","I am ZnUtils holding various utilities related to HTTP handling.Part of Zinc HTTP Components."
"DifferatorSystemSettings","My settings allow the user to choose whether different line endings will be shown in diffs,and the colors/emphasis used for added/removed text"
"ORCmdRemoveClassVarRefactoring",""
"ExceptionTester",""
"ClassAdded","This announcement will be emitted when a class or a trait is added, using:	=> Trait >> named: (the notification is done in Trait >> named:uses:category:env:)	=> Class >> subclass:	"
"ORCmdUnionEnvironment",""
"ZnHeaders","I am ZnHeaders.I am a collection of HTTP headers.I can be used for generating and parsing.Header names are normalized and used case insensitive.Header values can be multi-valued.Part of Zinc HTTP Components."
"DiskProxy","A DiskProxy is an externalized form of an object to write on aDataStream. It contains a ""constructor"" message to regeneratethe object, in context, when sent a comeFullyUpOnReload message(i.e. ""internalize"").We are now using DiskProxy for shared system objects like StrikeFonts.The idea is to define, for each kind of object that needs specialexternalization, a class method that will internalize the object byreconstructing it from its defining state. We call this a""constructor"" method. Then externalize such an object as a frozenmessage that invokes this method--a DiskProxy.(Here is the old comment:Constructing a new object is good for any object that (1) can not beexternalized simply by snapshotting and reloading its instancevariables (like a CompiledMethod or a Picture), or (2) wants to befree to evolve its internal representation without making storedinstances obsolete (and dangerous). Snapshotting and reloading anobject""s instance variables is a dangerous breach of encapsulation.The internal structure of the class is then free to evolve. Allexternalized instances will be useful as long as theconstructor methods are maintained with the same semantics.There may be several constructor methods for a particular class. Thisis useful for (1) instances with characteristically differentdefining state, and (2) newer, evolved forms of an object and itsconstructors, with the old constructor methods kept around so olddata can still be properly loaded.)Create one like this example from class Picture    DiskProxy global: #Picture            selector: #fromByteArray:                args: (Array with: self storage asByteArray)* See also subclass DiskProxyQ that will construct an object inthe above manner and then send it a sequence of messages. This may savecreating a wide variety of constructor methods. It is also useful becausethe newly read-in DiskProxyQ can catch messages like #objectContainedIn:(via #doesNotUnderstand:) and add them to the queue of messages tosend to the new object.* We may also want a subclass of DiskProxy that evaluates a stringexpression to compute the receiver of the constructor message.My instance variables:* globalObjectName -- the Symbol name of a global object in the    System dictionary (usually a class).* constructorSelector -- the constructor message selector Symbol to    send to the global object (perform:withArguments:), typically a    variation on newFrom:.* constructorArgs -- the Array of arguments to pass in the    constructor message.-- 11/9/92 Jerry Morrison"
"ClassCommentReader",""
"LongTestCase","I'm a TestCase which takes time to run. I can be disabled using #doNotRunLongTestCases and enabled again using #runLongTestCases.Tests that are long should be subclasses of myself.I also provide a setting for the SettingsBrowser"
"ORCmdSaveEnvironment",""
"MetacelloValueHolderSpec",""
"SystemEventManager","A SystemEventManager is EventManager that overrides Object>>actionSequenceForEvent: anEventSelector to supply WeakActionSequenceTrappingErrors as the default event."
"ZnNullEncoder","I am ZnNullEncoder, a concrete subclass of ZnCharacterEncoder.I perform no encoding or decoding at all for all characters with a code value below 256.I can only be used for ASCII and Latin1 (ISO-8859-1).Part of Zinc HTTP Components."
"MCDependencySorterTest",""
"NECWorkspaceController","I'm a specialized controller, that works with Workspaces."
"RecentMessageList","RecentMessageList record and store all the changes and can show them by doing RecentMessageList openInWorld."
"RBAddPoolVariableChange",""
"ZnResponseTests",""
"HaloSpec","Sets spec's for how handles are layed out in a halo."
"SparseLargeArray","A version of SparseLargeTable that does not populate its bins until a value other than the default is stored.!"
"UTF16TextConverter","Text converter for UTF-16.  It supports the endianness and byte order mark.The default is to not use a BOM, make sure to set this if using the converter to write to a location where encoding metadata is not present / specified by the protocol.This usually means you want to write one when storing strings to files on disk, but not when transmitting encoded string to a web client, nor when sending data to a database."
"RBNodedScope",""
"WideSymbol","This class represents the symbols containing 32bit characters."
"RBAssignmentInIfTrueRule",""
"HandleMorph","A HandleMorph provides mouse-up control behavior."
"IdentityDictionaryTest",""
"ORParseTreeQuery",""
"ORPackageBrowser",""
"NullTextStyler","This class is a styler NullObject"
"MethodHighlightingTests",""
"MCPoolImportDefinition",""
"MCSortingTest",""
"RBBadMessageRule",""
"FreeTypeFont",""
"MorphicTextEditor","Deprecated in 1.3 Do not refer to this class"
"RBRenameClassVariableChange",""
"FT2Constants","The various flags from the Freetype/2 header.The LoadXXXX flags can be used with primitiveLoadGlyph:flags: or with the Cairo primCairoFtFontCreateForFtFace:flags:scale: primitives.FT_LOAD_DEFAULT ::  Corresponding to 0, this value is used a default glyph load.  In this  case, the following will happen:                                                                          1. FreeType looks for a bitmap for the glyph corresponding to the     face's current size.  If one is found, the function returns.  The     bitmap data can be accessed from the glyph slot (see note below).                                                                          2. If no embedded bitmap is searched or found, FreeType looks for a     scalable outline.  If one is found, it is loaded from the font     file, scaled to device pixels, then ""hinted"" to the pixel grid in     order to optimize it.  The outline data can be accessed from the     glyph slot (see note below).                                                                          Note that by default, the glyph loader doesn't render outlines into  bitmaps.  The following flags are used to modify this default  behaviour to more specific and useful cases.                                                                        FT_LOAD_NO_SCALE ::  Don't scale the vector outline being loaded to 26.6 fractional  pixels, but kept in font units.  Note that this also disables  hinting and the loading of embedded bitmaps.  You should only use it  when you want to retrieve the original glyph outlines in font units.                                                                        FT_LOAD_NO_HINTING ::  Don't hint glyph outlines after their scaling to device pixels.  This generally generates ""blurrier"" glyphs in anti-aliased modes.                                                                          This flag is ignored if @FT_LOAD_NO_SCALE is set.                                                                        FT_LOAD_RENDER ::  Render the glyph outline immediately into a bitmap before the glyph  loader returns.  By default, the glyph is rendered for the  @FT_RENDER_MODE_NORMAL mode, which corresponds to 8-bit anti-aliased  bitmaps using 256 opacity levels.  You can use either  @FT_LOAD_TARGET_MONO or @FT_LOAD_MONOCHROME to render 1-bit  monochrome bitmaps.                                                                          This flag is ignored if @FT_LOAD_NO_SCALE is set.                                                                        FT_LOAD_NO_BITMAP ::  Don't look for bitmaps when loading the glyph.  Only scalable  outlines will be loaded when available, and scaled, hinted, or  rendered depending on other bit flags.                                                                          This does not prevent you from rendering outlines to bitmaps  with @FT_LOAD_RENDER, however.                                                                        FT_LOAD_VERTICAL_LAYOUT ::  Prepare the glyph image for vertical text layout.  This basically  means that `face.glyph.advance' will correspond to the vertical  advance height (instead of the default horizontal advance width),  and that the glyph image will be translated to match the vertical  bearings positions.                                                                        FT_LOAD_FORCE_AUTOHINT ::  Force the use of the FreeType auto-hinter when a glyph outline is  loaded.  You shouldn't need this in a typical application, since it  is mostly used to experiment with its algorithm.                                                                        FT_LOAD_CROP_BITMAP ::  Indicates that the glyph loader should try to crop the bitmap (i.e.,  remove all space around its black bits) when loading it.  This is  only useful when loading embedded bitmaps in certain fonts, since  bitmaps rendered with @FT_LOAD_RENDER are always cropped by default.                                                                        FT_LOAD_PEDANTIC ::  Indicates that the glyph loader should perform pedantic  verifications during glyph loading, rejecting invalid fonts.  This  is mostly used to detect broken glyphs in fonts.  By default,  FreeType tries to handle broken fonts also.                                                                        FT_LOAD_IGNORE_GLOBAL_ADVANCE_WIDTH ::  Indicates that the glyph loader should ignore the global advance  width defined in the font.  As far as we know, this is only used by  the X-TrueType font server, in order to deal correctly with the  incorrect metrics contained in DynaLab's TrueType CJK fonts.                                                                        FT_LOAD_NO_RECURSE ::  This flag is only used internally.  It merely indicates that the  glyph loader should not load composite glyphs recursively.  Instead,  it should set the `num_subglyph' and `subglyphs' values of the glyph  slot accordingly, and set ""glyph->format"" to  @FT_GLYPH_FORMAT_COMPOSITE.                                                                          The description of sub-glyphs is not available to client  applications for now.                                                                        FT_LOAD_IGNORE_TRANSFORM ::  Indicates that the glyph loader should not try to transform the  loaded glyph image.  This doesn't prevent scaling, hinting, or  rendering.                                                                        FT_LOAD_MONOCHROME ::  This flag is used with @FT_LOAD_RENDER to indicate that you want  to render a 1-bit monochrome glyph bitmap from a vectorial outline.                                                                          Note that this has no effect on the hinting algorithm used by the  glyph loader.  You should better use @FT_LOAD_TARGET_MONO if you  want to render monochrome-optimized glyph images instead.                                                                        FT_LOAD_LINEAR_DESIGN ::  Return the linearly scaled metrics expressed in original font units  instead of the default 16.16 pixel values.                                                                        FT_LOAD_NO_AUTOHINT ::  Indicates that the auto-hinter should never be used to hint glyph  outlines.  This doesn't prevent native format-specific hinters from  being used.  This can be important for certain fonts where unhinted  output is better than auto-hinted one.One of following flags (as LoadTargetXXX) can be used to further specify the result.   FT_RENDER_MODE_NORMAL ::                                               This is the default render mode; it corresponds to 8-bit             anti-aliased bitmaps, using 256 levels of opacity.                                                                                      FT_RENDER_MODE_LIGHT ::                                                This is similar to @FT_RENDER_MODE_NORMAL, except that this          changes the hinting to prevent stem width quantization.  This        results in glyph shapes that are more similar to the original,       while being a bit more fuzzy (""better shapes"", instead of            ""better contrast"" if you want :-).                                                                                                      FT_RENDER_MODE_MONO ::                                                 This mode corresponds to 1-bit bitmaps.                                                                                                 FT_RENDER_MODE_LCD ::                                                  This mode corresponds to horizontal RGB/BGR sub-pixel displays,      like LCD-screens.  It produces 8-bit bitmaps that are 3 times        the width of the original glyph outline in pixels, and which use     the @FT_PIXEL_MODE_LCD mode.                                                                                                            FT_RENDER_MODE_LCD_V ::                                                This mode corresponds to vertical RGB/BGR sub-pixel displays         (like PDA screens, rotated LCD displays, etc.).  It produces         8-bit bitmaps that are 3 times the height of the original            glyph outline in pixels and use the @FT_PIXEL_MODE_LCD_V mode.                                                                       <Note>                                                                 The LCD-optimized glyph bitmaps produced by FT_Render_Glyph are      _not filtered_ to reduce color-fringes.  It is up to the caller to   perform this pass.                                                 "
"TraitCompositionException","Signal invalid trait compositions."
"MethodRemoved","This announcement will be emitted when a method is removed from a trait or a class, using ClassDescription >>removeSelector: or TraitDescription >> removeSelector."
"Delay","I am the main way that a process may pause for some amount of time.  The simplest usage is like this:	(Delay forSeconds: 5) wait.An instance of Delay responds to the message 'wait' by suspending the caller's process for a certain amount of time. The duration of the pause is specified when the Delay is created with the message forMilliseconds: or forSeconds:. A Delay can be used again when the current wait has finished. For example, a clock process might repeatedly wait on a one-second Delay.The maximum delay is (SmallInteger maxVal // 2) milliseconds, or about six days. A delay in progress when an image snapshot is saved is resumed when the snapshot is re-started. Delays work across millisecond clock roll-overs.For a more complex example, see  #testDelayOf:for:rect: .A word of advice:This is THE highest priority code which is run in Pharo, in other words it is time-critical. The speed of this code is critical for accurate responses, it is critical for network services, it affects every last part of the system.In short: Don't fix it if it ain't broken! This code isn't supposed to be beautiful, it's supposed to be fast! The reason for duplicating code is to make it fast. The reason for not using ifNil:[]ifNotNil:[] is that the compiler may not inline those. Since the effect of changes are VERY hard to predict it is best to leave things as they are for now unless there is an actual need to change anything"
"RBMissingYourselfRule",""
"MetacelloPreLoadDirective",""
"RBDefinesEqualNotHashRule",""
"DefaultExternalDropHandler","An alternative default handler that uses the file-list services to process files."
"LinkedList","A LinkedList is a sequential collection of objects where adjecent objects are linked by pointer. Using the message sequence addFirst:/removeLast causes the receiver to behave as a stack; using addLast:/removeFirst causes the receiver to behave as a queue.A LinkedList can be used to hold two different kinds of objecs:   (a) Objects inheriting frm Link  (b) Any objects.If you attempt to add any object into a LinkedList that is not a Link, it will automatically be wrapped by a ValueLink. A LinkedList therefore behaves very much like any collection, except that certain calls such as atIndex: are linear rather than constant time."
"ZnUnknownHttpMethod","ZnUnknownHttpMethod is signalled when an unknown/unsupported HTTP method is found while parsing a request.I am resumable to allow non-standard methods.Part of Zinc HTTP Components. "
"MockExceptionWithPassAction",""
"NECClassVarEntry","I represent a class Variable"
"WorkAreaMorph","This class is designed to be used as the container for morphs that are placed at absolute positions and is placed within a scroller.An example would be the background behind a page view in a word processor.Optimises #layoutChanged to not propagate to owner (assumed to be in a scroller)."
"Notification","A Notification is an indication that something interesting has occurred.  If it is not handled, it will pass by without effect."
"OBMethodVersionNode","OBMethodVersions refer to OBMethodVersions, and are used by the VersionBrowser."
"BytecodeEncoder","I am an abstract superclass for different bytecode set encoders.  Subclasses inherit the literal management of Encoder and encapsulate the mapping of opcodes to specific bytecodes."
"MCGOODSRepository",""
"DiskStore","I am an abstract superclass for disk store implementations. My subclasses provide access to the actual data storage of a particular kind of filesystem. "
"IdentitySet","The same as a Set, except that items are compared using #== instead of #=.Almost any class named IdentityFoo is the same as Foo except for the way items are compared.  In Foo, #= is used, while in IdentityFoo, #== is used.  That is, identity collections will treat items as the same only if they have the same identity.For example, note that copies of a string are equal:	('abc' copy) = ('abc' copy)but they are not identitcal:	('abc' copy) == ('abc' copy)A regular Set will only include equal objects once:	| aSet |	aSet := Set new.	aSet add: 'abc' copy.	aSet add: 'abc' copy.	aSetAn IdentitySet will include multiple equal objects if they are not identical:	| aSet |	aSet := IdentitySet new.	aSet add: 'abc' copy.	aSet add: 'abc' copy.	aSet"
"ClassChangeRecord","A ClassChangeRecorder keeps track of most substantive changes premissible in a project, isolated or not.Structure:inForce		a boolean			Tells whether these changes are in effect.			true for all changeSets in and above the current project.			It should be sufficient only to record this for the changeSet			as a whole, but this redundancy could help in error recovery.classIsLocal	a boolean			True if and only if this class is defined in this layer of the			project structure.changeTypes an identitySet			Summarizes which changes have been made in this class.			Values include #comment, #reorganize, #rename,			and the four more summarized below.thisName	a string			Retains the class name for this layer.priorName	a string			Preserves the prior name.thisComment	a text			Retains the class comment for this layer.priorComment	a text			Preserves the prior comment.thisOrganization	a classOrganizer			Retains the class organization for this layer.priorOrganization	a classOrganizer			Preserves the prior organization.thisMD	a methodDictionary			Used to prepare changes for nearly atomic invocation			of this layer (see below).priorMD	a methodDictionary			Preserves the state of an altered class as it exists in the next			outer layer of the project structure.methodChanges		a dictionary of classChangeRecords			Retains all the method changes for this layer.Four of the possible changeTypes are maintained in a mutually exclusive set, analogously to MethodChangeRecords.  Here is a simple summary of the relationship between these four changeType symbols and the recording of prior state			|	prior == nil			|	prior not nil		---------	|----------------------------	|--------------------	add		|	add					|	change	---------	|----------------------------	|--------------------	remove	|	addedThenRemoved	|	removeA classChangeRecorder is notified of changes by the method		noteMethodChange: <ClassChangeRecord>.ClassChangeRecorders are designed to invoke a set of changes relative to the definition of a class in an prior layer.  It is important that both invocation and revocation of these changes take place in a nearly atomic fashion so that interdependent changes will be adopted as a whole, and so that only one flush of the method cache should be necessary.  A further reason for revocation to be simple is that it may be requested as an attempt to recover from an error in a project that is failing."
"MockTranscript",""
"AlphaInfiniteForm","Alpha aware InfiniteForm."
"ClassTestCase","This class is intended for unit tests of individual classes and their metaclasses.It provides methods to determine the coverage of the unit tests.Subclasses are expected to re-implement #classesToBeTested and #selectorsToBeIgnored.They should also implement to confirm that all methods have been tested.#testCoverage	super testCoverage."
"FreeTypeFace",""
"PluggableMessageCategoryListMorph","A variant of PluggableListMorph designed specially for efficient handling of the --all-- feature in message-list panes.  In order to be able *quickly* to check whether there has been an external change to the list, we cache the raw list for identity comparison (the actual list is a combination of the --all-- element and the the actual list)."
"MorphTreeMorphMultipleSelection",""
"DropFilesEvent",""
"PerformTest","I test a primitive failure with perform:withArguments: which was raised when selectors with many arguments was called from methods with small stack sizes."
"EncoderForLongFormV3","I am an alternate to EncoderForV3 that tries to use thje longest forms of bytecodes possible so as to avoid using as many bytecode as possible to allow for the unused portions of the bytecode set this makes available to be reassigned.I do not use the following ranges0 through 111	   0- 15 	0000iiii 	Push Receiver Variable #iiii	  16- 31 	0001iiii 	Push Temporary Location #iiii	  32- 63 	001iiiii 		Push Literal Constant #iiiii	  64- 95 	010iiiii 		Push Literal Variable #iiiii	  96-103 	01100iii 	Pop and Store Receiver Variable #iii	104-111 	01101iii 	Pop and Store Temporary Location #iii138-159	138-143 				Unused.	144-151 	10010iii 	Jump iii + 1 (i.e., 1 through 8).	152-159 	10011iii 	Pop and Jump 0n False iii +1 (i.e., 1 through 8).176-255	176-191 	1011iiii 	Send Arithmetic Message #iiii	192-207 	1100iiii 	Send Special Message #iiii	208-223 	1101iiii 	Send Literal Selector #iiii With No Arguments	224-239 	1110iiii 	Send Literal Selector #iiii With 1 Argument	240-255 	1111iiii 	Send Literal Selector #iiii With 2 Arguments= 112 + (160 - 138) + (256 - 176) =  214, or 84% of the bytecodes"
"RBSendsDeprecatedMethodToGlobalRule",""
"RBInstVarInSubclassesRule",""
"HelpHowToHelpTopicsFromCode",""
"SimplestClassListWithPagerExample","SimplestClassListWithPagerExample new openOn: Object"
"MCStWriter","I write Category/Classes/Methods/.... definitions into Monticello source.st file format found in .mcz packages.    See also MCStReaderExample:String streamContents: [:aStream| |writer|    writer := MCStWriter on: aStream.    writer writeDefinitions: {True asClassDefinition. False asClassDefinition}.]"
"MetacelloPostLoadDirective",""
"ImageReadWriter","Copyright (c) Kazuki Yasumatsu, 1995. All rights reserved.I am an abstract class to provide for encoding and/or decoding an image on a stream.Instance Variables:	stream		<ReadStream | WriteStream>	stream for image storagesClass Variables:	ImageNotStoredSignal		<Signal>	image not stored error signal	MagicNumberErrorSignal		<Signal>	magic number error signalSubclasses must implement the following messages:	accessing		nextImage		nextPutImage:	testing		canUnderstand         (added tao 10/26/97)"
"OBClassCommentDefinition",""
"NECReadMe","NEC is based on the eCompletion package developed by Ruben Baker. We thank Ruben for having release this code in MIT. It was maintained by lukas renggli, damien Cassou and a couple of other cool developers.The current version (NEC) relies on some methods that re available in Pharo1.4. In addition the extensions made to shout has been moved to the Shout package.The goal of thise new version is to make sure that OCompletion can be just expressed as an extension of ECompletion and not a full copy of the ecompletion.This package relies on Shout."
"ParseStack","I keep track of the current and high position of the stack that will be needed by code being compiled."
"MetacelloGoferLoad",""
"CompilerEvaluationTest","This test is important since it covers a bug of during the debugging of superbinding. It uses the class AverageCost/TotalCost and WeightedAverageCost."
"RemoteFileStream","An in-memory stream that can be used to fileIn code from the network.  Knows its ServerFile, and thus its name, path, etc.localDataValid -- false when have never read the file from the server.  Set to true after reading, when my contents has the true data.  When creating a remote file, set localDataValid to true so it will write to server."
"EventManagerTest",""
"NECTypeInfo","I'm used in ECInstVarTypeGuesser to store found type informations."
"ORPrettyPrintCodeRefactoring",""
"FormStub",""
"RBUnwindBlocksRule",""
"PluggableTextAttribute","An attribute which evaluates an arbitrary block when it is selected."
"ZnHttpClientTests",""
"OBPluggableButtonMorph",""
"EllipseMorph","A round BorderedMorph. Supports borderWidth and borderColor. Only simple borderStyle is implemented.EllipseMorph new borderWidth:10; borderColor: Color green; openInWorld.EllipseMorph new borderStyle:(SimpleBorder width: 5 color: Color blue); openInWorld."
"ClassRenameFixTest",""
"KMNoKeymap","I am a Null object representing the absence of a Keymap."
"ZnApplicationFormUrlEncodedEntity","I am ZnApplicationFormUrlEncodedEntity, a concrete HTTP Entity holding a set of fields (key value pairs) that is form URL encoded.I am a ZnEntity.Part of Zinc HTTP Components."
"OBCmdBrowseMethodVersions",""
"JISX0208","This class represents the domestic character encoding called JIS X 0208 used for Japanese."
"RBRenameClassVariableRefactoring",""
"MCMockClassI",""
"DelayWaitTimeout","DelayWaitTimeout is a special kind of Delay used in waitTimeoutMSecs: to avoid signaling the underlying semaphore when the wait times out."
"IntegerDigitLogicTest",""
"MIMEDocument","a MIME object, along with its type and the URL it was found at (if any)"
"MorphExtension","MorphExtension provides access to extra instance state that is not required in most simple morphs.  This allows simple morphs to remain relatively lightweight while still admitting more complex structures as necessary.  The otherProperties field takes this policy to the extreme of allowing any number of additional named attributes, albeit at a certain cost in speed and space."
"PluggableDictionaryTest",""
"ProgressInitiationException","I provide a way to alter the behavior of the old-style progress notifier in String. See examples in:ProgressInitiationException testWithout.ProgressInitiationException testWith."
"FT2Outline","@instVar: contoursSize - The number of contours in the outline.@instVar: pointsSize - The number of points in the outline.@instVar: points - an array of  26.6 fixed point integer pairs giving the outline's point coordinates.@instVar: tags	- an array of pointsSize bytes, giving each outline point's type. (counting from 0)If bit 0 is unset, the point is 'off' the curve, i.e., a Bézier control point, while it is 'on' when set.Bit 1 is meaningful for 'off' points only. If set, it indicates a third-order Bézier arc control point; and a second-order control point if unset.@instVar: contours - an array of contoursSize shorts, giving the end point of each contour within the outline. For example, the first contour is defined by the points '0' to 'contours[0]', the second one is defined by the points 'contours[0]+1' to 'contours[1]', etc.@instVar: flags - a set of bit flags used to characterize the outline and give hints to the scan-converter and hinter on how to convert/grid-fit it."
"RGBehaviorDefinition","An RGBehaviorDefinition is an abstract definition for class-alike entities (e.g. classes, traits)Instance Variables	methods:		<Collection>	protocols:		<Collection>	superclass:		<Object>"
"Trait","Each trait in the system is represented as an instance of me. Like Class, I concretize my superclass by providing instance variables for the name and the environment. Since traits do not define variables, I not provide facilities for pool variables. However, I declare an instance variable to hold the associated classtrait, which is an instance of the class ClassTrait. "
"FinderMethodNode","A FinderMethodNode is a node used by the FinderUI's tree representing a Method"
"MetacelloCopyMemberSpec",""
"RBMethodSourceContainsLinefeedsRule",""
"MCStReaderTest",""
"DosFileDirectory","I represent a DOS or Windows FileDirectory."
"AbstractFont","AbstractFont defines the generic interface that all fonts need to implement."
"RBRefactoryTyper",""
"TickSelectionCheckboxMorph","A TickSelectionCheckboxMorph is a checkbox which propagate a bit more the events"
"RBUnpackagedCodeRule",""
"ORCmdDisplayDiffChanges",""
"PluggableMenuSpec","I'm a spec for a menu. The World menu pragma based registration uses it for now. I'm moved in this package so that later the ToolBuilder package can be unloaded. We could probably avoid MenuSpec and just use MenuMorph instead. "
"EdgeGripMorph","Similar to a ProportionalSplitterMorph but designed to attach to an edge of a single morph only."
"ZnLineTooLong","ZnLineTooLong is signalled when an HTTP CRLF terminated input line exceeds a predefined limit.Part of Zinc HTTP Components. "
"ORSwapMethodRefactoring","Move a method from the class to the instance side, or vice versa. Normally this is not considered to be a refactoring."
"PointArrayTest","SUnit Test for PointArray"
"OBHierarchyBrowser","OBHierarchyBrowser provides a three-pane browers that displays a class within it's surrounding hierarchy - both superclasses and subclasses"
"MetacelloExplicitLoadDirective",""
"Stack","I implement a simple Stack. #push: adds a new object of any kind on top of the stack. #pop returns the first element and remove it from the stack. #top answer the first element of the stack without removing it."
"ZLibWriteStream",""
"ORCmdMoveMethodRefactoring",""
"DropListMorph","Displays a selected item and a drop button. When pressed will popup a list to enable changing of the selection. Supports enablement."
